accuracy,Feature_Engineering,Model_Tuning,model
0.82681564,1,0,xgb
0.77653631,1,0,xgb
0.79888268,1,0,xgb
0.7877095,1,0,xgb
0.77094972,1,0,xgb
0.82681564,1,0,xgb
0.77653631,1,0,xgb
0.79888268,1,0,xgb
0.78212291,1,0,xgb
0.75418994,1,0,xgb
0.82681564,1,0,xgb
0.77653631,1,0,xgb
0.79888268,1,0,xgb
0.78212291,1,0,xgb
0.75418994,1,0,xgb
0.82681564,1,0,xgb
0.77653631,1,0,xgb
0.79888268,1,0,xgb
0.7877095,1,0,xgb
0.77094972,1,0,xgb
0.83240223,1,0,xgb
0.77653631,1,0,xgb
0.79888268,1,0,xgb
0.78212291,1,0,xgb
0.75418994,1,0,xgb
0.82681564,1,0,xgb
0.77653631,1,0,xgb
0.79888268,1,0,xgb
0.78212291,1,0,xgb
0.75418994,1,0,xgb
0.82681564,1,0,xgb
0.77653631,1,0,xgb
0.79888268,1,0,xgb
0.7877095,1,0,xgb
0.77094972,1,0,xgb
0.83240223,1,0,xgb
0.77653631,1,0,xgb
0.79888268,1,0,xgb
0.7877095,1,0,xgb
0.77094972,1,0,xgb
0.83240223,1,0,xgb
0.77653631,1,0,xgb
0.79888268,1,0,xgb
0.78212291,1,0,xgb
0.75418994,1,0,xgb
0.82681564,1,0,xgb
0.77653631,1,0,xgb
0.77653631,1,0,xgb
0.74860335,1,0,xgb
0.77653631,1,0,xgb
0.84357542,1,0,xgb
0.79329609,1,0,xgb
0.77094972,1,0,xgb
0.74860335,1,0,xgb
0.76536313,1,0,xgb
0.83798883,1,0,xgb
0.78212291,1,0,xgb
0.79888268,1,0,xgb
0.77094972,1,0,xgb
0.77094972,1,0,xgb
0.87709497,1,0,xgb
0.81564246,1,0,xgb
0.79888268,1,0,xgb
0.77094972,1,0,xgb
0.77653631,1,0,xgb
0.87709497,1,0,xgb
0.81005587,1,0,xgb
0.77094972,1,0,xgb
0.74301676,1,0,xgb
0.77653631,1,0,xgb
0.83798883,1,0,xgb
0.78212291,1,0,xgb
0.79888268,1,0,xgb
0.77094972,1,0,xgb
0.77094972,1,0,xgb
0.87709497,1,0,xgb
0.81005587,1,0,xgb
0.79888268,1,0,xgb
0.75418994,1,0,xgb
0.77653631,1,0,xgb
0.86592179,1,0,xgb
0.81005587,1,0,xgb
0.77653631,1,0,xgb
0.77653631,1,0,xgb
0.75977654,1,0,xgb
0.87150838,1,0,xgb
0.79888268,1,0,xgb
0.79329609,1,0,xgb
0.75977654,1,0,xgb
0.77653631,1,0,xgb
0.86592179,1,0,xgb
0.79329609,1,0,xgb
0.79888268,1,0,xgb
0.75977654,1,0,xgb
0.75977654,1,0,xgb
0.87709497,1,0,xgb
0.81564246,1,0,xgb
0.79329609,1,0,xgb
0.77653631,1,0,xgb
0.77094972,1,0,xgb
0.83240223,1,0,xgb
0.76536313,1,0,xgb
0.79888268,1,0,xgb
0.78212291,1,0,xgb
0.74860335,1,0,xgb
0.82681564,1,0,xgb
0.77653631,1,0,xgb
0.79888268,1,0,xgb
0.78212291,1,0,xgb
0.77653631,1,0,xgb
0.82681564,1,0,xgb
0.78212291,1,0,xgb
0.79888268,1,0,xgb
0.7877095,1,0,xgb
0.76536313,1,0,xgb
0.83240223,1,0,xgb
0.77653631,1,0,xgb
0.79888268,1,0,xgb
0.7877095,1,0,xgb
0.79329609,1,0,xgb
0.83240223,1,0,xgb
0.78212291,1,0,xgb
0.79888268,1,0,xgb
0.78212291,1,0,xgb
0.74860335,1,0,xgb
0.82681564,1,0,xgb
0.78212291,1,0,xgb
0.79888268,1,0,xgb
0.7877095,1,0,xgb
0.76536313,1,0,xgb
0.83240223,1,0,xgb
0.77653631,1,0,xgb
0.79888268,1,0,xgb
0.7877095,1,0,xgb
0.79329609,1,0,xgb
0.83240223,1,0,xgb
0.78212291,1,0,xgb
0.79888268,1,0,xgb
0.78212291,1,0,xgb
0.74860335,1,0,xgb
0.82681564,1,0,xgb
0.78212291,1,0,xgb
0.79888268,1,0,xgb
0.7877095,1,0,xgb
0.76536313,1,0,xgb
0.83240223,1,0,xgb
0.77653631,1,0,xgb
0.79329609,1,0,xgb
0.78212291,1,0,xgb
0.78212291,1,0,xgb
0.88268156,1,0,xgb
0.81005587,1,0,xgb
0.7877095,1,0,xgb
0.78212291,1,0,xgb
0.7877095,1,0,xgb
0.88268156,1,0,xgb
0.80446927,1,0,xgb
0.79329609,1,0,xgb
0.78212291,1,0,xgb
0.78212291,1,0,xgb
0.88268156,1,0,xgb
0.81005587,1,0,xgb
0.80446927,1,0,xgb
0.77653631,1,0,xgb
0.7877095,1,0,xgb
0.88268156,1,0,xgb
0.81564246,1,0,xgb
0.78212291,1,0,xgb
0.78212291,1,0,xgb
0.7877095,1,0,xgb
0.88268156,1,0,xgb
0.80446927,1,0,xgb
0.79329609,1,0,xgb
0.77653631,1,0,xgb
0.78212291,1,0,xgb
0.88268156,1,0,xgb
0.81005587,1,0,xgb
0.80446927,1,0,xgb
0.77653631,1,0,xgb
0.7877095,1,0,xgb
0.88268156,1,0,xgb
0.81564246,1,0,xgb
0.78212291,1,0,xgb
0.78212291,1,0,xgb
0.7877095,1,0,xgb
0.88268156,1,0,xgb
0.80446927,1,0,xgb
0.79329609,1,0,xgb
0.7877095,1,0,xgb
0.79329609,1,0,xgb
0.87709497,1,0,xgb
0.80446927,1,0,xgb
0.80446927,1,0,xgb
0.77653631,1,0,xgb
0.7877095,1,0,xgb
0.88268156,1,0,xgb
0.81564246,1,0,xgb
0.79888268,1,0,xgb
0.79888268,1,0,xgb
0.77653631,1,0,xgb
0.82681564,1,0,xgb
0.78212291,1,0,xgb
0.79888268,1,0,xgb
0.79329609,1,0,xgb
0.77653631,1,0,xgb
0.84357542,1,0,xgb
0.78212291,1,0,xgb
0.79888268,1,0,xgb
0.79329609,1,0,xgb
0.77653631,1,0,xgb
0.82681564,1,0,xgb
0.78212291,1,0,xgb
0.79888268,1,0,xgb
0.79888268,1,0,xgb
0.77653631,1,0,xgb
0.82681564,1,0,xgb
0.78212291,1,0,xgb
0.79888268,1,0,xgb
0.79888268,1,0,xgb
0.77653631,1,0,xgb
0.83240223,1,0,xgb
0.78212291,1,0,xgb
0.79888268,1,0,xgb
0.79329609,1,0,xgb
0.77653631,1,0,xgb
0.82681564,1,0,xgb
0.78212291,1,0,xgb
0.79888268,1,0,xgb
0.79888268,1,0,xgb
0.77653631,1,0,xgb
0.83240223,1,0,xgb
0.78212291,1,0,xgb
0.79888268,1,0,xgb
0.79888268,1,0,xgb
0.77653631,1,0,xgb
0.83240223,1,0,xgb
0.78212291,1,0,xgb
0.79888268,1,0,xgb
0.79329609,1,0,xgb
0.77653631,1,0,xgb
0.82681564,1,0,xgb
0.78212291,1,0,xgb
0.79888268,1,0,xgb
0.79888268,1,0,xgb
0.77653631,1,0,xgb
0.83240223,1,0,xgb
0.78212291,1,0,xgb
0.77094972,1,0,xgb
0.77653631,1,0,xgb
0.79888268,1,0,xgb
0.83798883,1,0,xgb
0.7877095,1,0,xgb
0.78212291,1,0,xgb
0.78212291,1,0,xgb
0.77653631,1,0,xgb
0.86592179,1,0,xgb
0.81005587,1,0,xgb
0.7877095,1,0,xgb
0.78212291,1,0,xgb
0.7877095,1,0,xgb
0.86592179,1,0,xgb
0.82681564,1,0,xgb
0.77653631,1,0,xgb
0.77653631,1,0,xgb
0.77094972,1,0,xgb
0.86592179,1,0,xgb
0.79888268,1,0,xgb
0.7877095,1,0,xgb
0.7877095,1,0,xgb
0.7877095,1,0,xgb
0.86592179,1,0,xgb
0.82122905,1,0,xgb
0.7877095,1,0,xgb
0.79329609,1,0,xgb
0.78212291,1,0,xgb
0.86592179,1,0,xgb
0.82681564,1,0,xgb
0.77094972,1,0,xgb
0.78212291,1,0,xgb
0.77653631,1,0,xgb
0.86592179,1,0,xgb
0.79888268,1,0,xgb
0.7877095,1,0,xgb
0.79329609,1,0,xgb
0.7877095,1,0,xgb
0.86592179,1,0,xgb
0.82122905,1,0,xgb
0.79329609,1,0,xgb
0.77653631,1,0,xgb
0.78212291,1,0,xgb
0.87150838,1,0,xgb
0.81005587,1,0,xgb
0.78212291,1,0,xgb
0.78212291,1,0,xgb
0.7877095,1,0,xgb
0.8603352,1,0,xgb
0.81005587,1,0,xgb
0.79888268,1,0,xgb
0.79888268,1,0,xgb
0.77653631,1,0,xgb
0.83240223,1,0,xgb
0.78212291,1,0,xgb
0.79888268,1,0,xgb
0.79888268,1,0,xgb
0.79888268,1,0,xgb
0.8547486,1,0,xgb
0.78212291,1,0,xgb
0.79888268,1,0,xgb
0.79329609,1,0,xgb
0.77653631,1,0,xgb
0.82681564,1,0,xgb
0.78212291,1,0,xgb
0.79888268,1,0,xgb
0.79888268,1,0,xgb
0.77653631,1,0,xgb
0.83240223,1,0,xgb
0.78212291,1,0,xgb
0.79888268,1,0,xgb
0.79888268,1,0,xgb
0.77653631,1,0,xgb
0.83240223,1,0,xgb
0.78212291,1,0,xgb
0.81564246,1,0,xgb
0.77094972,1,0,xgb
0.78212291,1,0,xgb
0.87150838,1,0,xgb
0.81005587,1,0,xgb
0.80446927,1,0,xgb
0.77094972,1,0,xgb
0.77653631,1,0,xgb
0.84916201,1,0,xgb
0.77653631,1,0,xgb
0.79888268,1,0,xgb
0.77094972,1,0,xgb
0.76536313,1,0,xgb
0.84916201,1,0,xgb
0.78212291,1,0,xgb
0.80446927,1,0,xgb
0.77094972,1,0,xgb
0.77094972,1,0,xgb
0.84916201,1,0,xgb
0.78212291,1,0,xgb
0.79888268,1,0,xgb
0.77094972,1,0,xgb
0.76536313,1,0,xgb
0.84916201,1,0,xgb
0.78212291,1,0,xgb
0.79888268,1,0,xgb
0.77094972,1,0,xgb
0.77653631,1,0,xgb
0.8547486,1,0,xgb
0.77094972,1,0,xgb
0.79888268,1,0,xgb
0.75977654,1,0,xgb
0.77094972,1,0,xgb
0.84357542,1,0,xgb
0.78212291,1,0,xgb
0.79888268,1,0,xgb
0.75418994,1,0,xgb
0.76536313,1,0,xgb
0.84357542,1,0,xgb
0.79888268,1,0,xgb
0.79888268,1,0,xgb
0.75977654,1,0,xgb
0.77653631,1,0,xgb
0.84357542,1,0,xgb
0.79329609,1,0,xgb
0.80446927,1,0,xgb
0.77094972,1,0,xgb
0.78212291,1,0,xgb
0.84357542,1,0,xgb
0.78212291,1,0,xgb
0.80446927,1,0,xgb
0.76536313,1,0,xgb
0.78212291,1,0,xgb
0.84916201,1,0,xgb
0.77653631,1,0,xgb
0.79329609,1,0,xgb
0.77094972,1,0,xgb
0.77094972,1,0,xgb
0.83240223,1,0,xgb
0.77653631,1,0,xgb
0.80446927,1,0,xgb
0.77094972,1,0,xgb
0.77094972,1,0,xgb
0.83798883,1,0,xgb
0.77653631,1,0,xgb
0.79329609,1,0,xgb
0.77094972,1,0,xgb
0.77094972,1,0,xgb
0.84916201,1,0,xgb
0.7877095,1,0,xgb
0.7877095,1,0,xgb
0.75977654,1,0,xgb
0.77094972,1,0,xgb
0.84916201,1,0,xgb
0.77653631,1,0,xgb
0.80446927,1,0,xgb
0.75977654,1,0,xgb
0.77653631,1,0,xgb
0.83240223,1,0,xgb
0.77653631,1,0,xgb
0.79888268,1,0,xgb
0.77094972,1,0,xgb
0.77094972,1,0,xgb
0.84357542,1,0,xgb
0.7877095,1,0,xgb
0.7877095,1,0,xgb
0.77094972,1,0,xgb
0.77653631,1,0,xgb
0.84357542,1,0,xgb
0.77094972,1,0,xgb
0.81005587,1,0,xgb
0.77653631,1,0,xgb
0.77094972,1,0,xgb
0.83798883,1,0,xgb
0.7877095,1,0,xgb
0.79888268,1,0,xgb
0.77094972,1,0,xgb
0.78212291,1,0,xgb
0.84357542,1,0,xgb
0.77653631,1,0,xgb
0.79329609,1,0,xgb
0.77094972,1,0,xgb
0.76536313,1,0,xgb
0.8547486,1,0,xgb
0.78212291,1,0,xgb
0.82122905,1,0,xgb
0.78212291,1,0,xgb
0.76536313,1,0,xgb
0.87150838,1,0,xgb
0.80446927,1,0,xgb
0.81564246,1,0,xgb
0.77094972,1,0,xgb
0.78212291,1,0,xgb
0.87150838,1,0,xgb
0.81005587,1,0,xgb
0.81564246,1,0,xgb
0.76536313,1,0,xgb
0.78212291,1,0,xgb
0.86592179,1,0,xgb
0.81005587,1,0,xgb
0.81564246,1,0,xgb
0.77094972,1,0,xgb
0.78212291,1,0,xgb
0.87150838,1,0,xgb
0.81005587,1,0,xgb
0.81005587,1,0,xgb
0.77653631,1,0,xgb
0.77653631,1,0,xgb
0.86592179,1,0,xgb
0.79329609,1,0,xgb
0.80446927,1,0,xgb
0.77094972,1,0,xgb
0.77653631,1,0,xgb
0.84916201,1,0,xgb
0.77653631,1,0,xgb
0.81005587,1,0,xgb
0.77094972,1,0,xgb
0.77653631,1,0,xgb
0.84916201,1,0,xgb
0.77653631,1,0,xgb
0.80446927,1,0,xgb
0.77094972,1,0,xgb
0.77653631,1,0,xgb
0.84916201,1,0,xgb
0.77653631,1,0,xgb
0.79329609,1,0,xgb
0.77094972,1,0,xgb
0.77653631,1,0,xgb
0.8603352,1,0,xgb
0.77094972,1,0,xgb
0.80446927,1,0,xgb
0.77094972,1,0,xgb
0.77094972,1,0,xgb
0.84916201,1,0,xgb
0.78212291,1,0,xgb
0.79888268,1,0,xgb
0.77094972,1,0,xgb
0.76536313,1,0,xgb
0.84916201,1,0,xgb
0.78212291,1,0,xgb
0.79888268,1,0,xgb
0.77094972,1,0,xgb
0.77653631,1,0,xgb
0.8547486,1,0,xgb
0.77094972,1,0,xgb
0.80446927,1,0,xgb
0.77094972,1,0,xgb
0.77094972,1,0,xgb
0.84916201,1,0,xgb
0.78212291,1,0,xgb
0.80446927,1,0,xgb
0.77094972,1,0,xgb
0.77094972,1,0,xgb
0.84916201,1,0,xgb
0.77094972,1,0,xgb
0.79888268,1,0,xgb
0.77094972,1,0,xgb
0.77653631,1,0,xgb
0.8547486,1,0,xgb
0.77094972,1,0,xgb
0.79888268,1,0,xgb
0.75977654,1,0,xgb
0.77094972,1,0,xgb
0.84357542,1,0,xgb
0.78212291,1,0,xgb
0.79888268,1,0,xgb
0.75418994,1,0,xgb
0.75418994,1,0,xgb
0.84916201,1,0,xgb
0.79329609,1,0,xgb
0.80446927,1,0,xgb
0.75977654,1,0,xgb
0.78212291,1,0,xgb
0.83798883,1,0,xgb
0.79329609,1,0,xgb
0.80446927,1,0,xgb
0.75977654,1,0,xgb
0.77653631,1,0,xgb
0.84916201,1,0,xgb
0.77653631,1,0,xgb
0.79888268,1,0,xgb
0.75977654,1,0,xgb
0.77653631,1,0,xgb
0.84357542,1,0,xgb
0.79329609,1,0,xgb
0.80446927,1,0,xgb
0.77094972,1,0,xgb
0.78212291,1,0,xgb
0.84357542,1,0,xgb
0.78212291,1,0,xgb
0.80446927,1,0,xgb
0.76536313,1,0,xgb
0.78212291,1,0,xgb
0.84916201,1,0,xgb
0.77653631,1,0,xgb
0.79888268,1,0,xgb
0.77653631,1,0,xgb
0.78212291,1,0,xgb
0.84357542,1,0,xgb
0.77653631,1,0,xgb
0.80446927,1,0,xgb
0.75977654,1,0,xgb
0.78212291,1,0,xgb
0.84357542,1,0,xgb
0.77653631,1,0,xgb
0.81564246,1,0,xgb
0.75418994,1,0,xgb
0.78212291,1,0,xgb
0.84357542,1,0,xgb
0.78212291,1,0,xgb
0.80446927,1,0,xgb
0.77094972,1,0,xgb
0.77094972,1,0,xgb
0.83798883,1,0,xgb
0.77653631,1,0,xgb
0.79329609,1,0,xgb
0.77094972,1,0,xgb
0.77094972,1,0,xgb
0.84916201,1,0,xgb
0.7877095,1,0,xgb
0.7877095,1,0,xgb
0.75977654,1,0,xgb
0.77094972,1,0,xgb
0.84916201,1,0,xgb
0.77653631,1,0,xgb
0.80446927,1,0,xgb
0.77094972,1,0,xgb
0.77094972,1,0,xgb
0.84357542,1,0,xgb
0.78212291,1,0,xgb
0.79888268,1,0,xgb
0.75977654,1,0,xgb
0.77653631,1,0,xgb
0.84916201,1,0,xgb
0.77094972,1,0,xgb
0.79888268,1,0,xgb
0.77094972,1,0,xgb
0.77094972,1,0,xgb
0.8603352,1,0,xgb
0.77653631,1,0,xgb
0.81005587,1,0,xgb
0.77653631,1,0,xgb
0.77094972,1,0,xgb
0.83798883,1,0,xgb
0.7877095,1,0,xgb
0.79888268,1,0,xgb
0.77094972,1,0,xgb
0.78212291,1,0,xgb
0.84357542,1,0,xgb
0.77653631,1,0,xgb
0.79329609,1,0,xgb
0.77094972,1,0,xgb
0.76536313,1,0,xgb
0.8547486,1,0,xgb
0.78212291,1,0,xgb
0.79888268,1,0,xgb
0.77094972,1,0,xgb
0.77653631,1,0,xgb
0.8547486,1,0,xgb
0.78212291,1,0,xgb
0.80446927,1,0,xgb
0.77094972,1,0,xgb
0.75418994,1,0,xgb
0.87709497,1,0,xgb
0.81564246,1,0,xgb
0.81005587,1,0,xgb
0.77653631,1,0,xgb
0.75418994,1,0,xgb
0.87709497,1,0,xgb
0.81564246,1,0,xgb
0.81005587,1,0,xgb
0.77653631,1,0,xgb
0.76536313,1,0,xgb
0.88826816,1,0,xgb
0.81564246,1,0,xgb
0.81005587,1,0,xgb
0.77653631,1,0,xgb
0.75418994,1,0,xgb
0.87709497,1,0,xgb
0.81564246,1,0,xgb
0.81564246,1,0,xgb
0.77094972,1,0,xgb
0.75418994,1,0,xgb
0.87709497,1,0,xgb
0.81005587,1,0,xgb
0.7877095,1,0,xgb
0.78212291,1,0,xgb
0.76536313,1,0,xgb
0.83240223,1,0,xgb
0.78212291,1,0,xgb
0.7877095,1,0,xgb
0.77653631,1,0,xgb
0.75977654,1,0,xgb
0.8603352,1,0,xgb
0.78212291,1,0,xgb
0.7877095,1,0,xgb
0.78212291,1,0,xgb
0.76536313,1,0,xgb
0.83240223,1,0,xgb
0.78212291,1,0,xgb
0.7877095,1,0,xgb
0.78212291,1,0,xgb
0.77094972,1,0,xgb
0.8547486,1,0,xgb
0.78212291,1,0,xgb
0.7877095,1,0,xgb
0.77653631,1,0,xgb
0.75977654,1,0,xgb
0.86592179,1,0,xgb
0.78212291,1,0,xgb
0.7877095,1,0,xgb
0.78212291,1,0,xgb
0.77094972,1,0,xgb
0.8603352,1,0,xgb
0.77653631,1,0,xgb
0.7877095,1,0,xgb
0.78212291,1,0,xgb
0.77094972,1,0,xgb
0.8547486,1,0,xgb
0.77653631,1,0,xgb
0.7877095,1,0,xgb
0.77653631,1,0,xgb
0.75977654,1,0,xgb
0.86592179,1,0,xgb
0.78212291,1,0,xgb
0.7877095,1,0,xgb
0.77653631,1,0,xgb
0.75977654,1,0,xgb
0.84357542,1,0,xgb
0.77653631,1,0,xgb
0.7877095,1,0,xgb
0.78212291,1,0,xgb
0.77094972,1,0,xgb
0.8547486,1,0,xgb
0.77653631,1,0,xgb
0.79329609,1,0,xgb
0.78212291,1,0,xgb
0.75418994,1,0,xgb
0.87150838,1,0,xgb
0.7877095,1,0,xgb
0.79329609,1,0,xgb
0.77094972,1,0,xgb
0.75977654,1,0,xgb
0.86592179,1,0,xgb
0.7877095,1,0,xgb
0.7877095,1,0,xgb
0.77653631,1,0,xgb
0.75977654,1,0,xgb
0.87150838,1,0,xgb
0.79329609,1,0,xgb
0.79888268,1,0,xgb
0.78212291,1,0,xgb
0.75977654,1,0,xgb
0.86592179,1,0,xgb
0.78212291,1,0,xgb
0.79329609,1,0,xgb
0.77094972,1,0,xgb
0.75977654,1,0,xgb
0.86592179,1,0,xgb
0.7877095,1,0,xgb
0.7877095,1,0,xgb
0.76536313,1,0,xgb
0.75977654,1,0,xgb
0.87150838,1,0,xgb
0.7877095,1,0,xgb
0.80446927,1,0,xgb
0.78212291,1,0,xgb
0.74860335,1,0,xgb
0.87150838,1,0,xgb
0.7877095,1,0,xgb
0.79888268,1,0,xgb
0.76536313,1,0,xgb
0.75977654,1,0,xgb
0.87150838,1,0,xgb
0.7877095,1,0,xgb
0.79888268,1,0,xgb
0.77094972,1,0,xgb
0.76536313,1,0,xgb
0.8603352,1,0,xgb
0.79329609,1,0,xgb
0.80446927,1,0,xgb
0.77094972,1,0,xgb
0.75977654,1,0,xgb
0.86592179,1,0,xgb
0.79888268,1,0,xgb
0.79329609,1,0,xgb
0.7877095,1,0,xgb
0.77653631,1,0,xgb
0.86592179,1,0,xgb
0.78212291,1,0,xgb
0.7877095,1,0,xgb
0.79329609,1,0,xgb
0.77094972,1,0,xgb
0.8547486,1,0,xgb
0.78212291,1,0,xgb
0.7877095,1,0,xgb
0.79329609,1,0,xgb
0.78212291,1,0,xgb
0.8603352,1,0,xgb
0.77653631,1,0,xgb
0.79329609,1,0,xgb
0.7877095,1,0,xgb
0.76536313,1,0,xgb
0.84357542,1,0,xgb
0.79888268,1,0,xgb
0.7877095,1,0,xgb
0.77094972,1,0,xgb
0.77653631,1,0,xgb
0.86592179,1,0,xgb
0.77653631,1,0,xgb
0.78212291,1,0,xgb
0.78212291,1,0,xgb
0.77094972,1,0,xgb
0.83798883,1,0,xgb
0.78212291,1,0,xgb
0.7877095,1,0,xgb
0.77653631,1,0,xgb
0.76536313,1,0,xgb
0.84357542,1,0,xgb
0.78212291,1,0,xgb
0.7877095,1,0,xgb
0.7877095,1,0,xgb
0.7877095,1,0,xgb
0.84357542,1,0,xgb
0.7877095,1,0,xgb
0.78212291,1,0,xgb
0.79329609,1,0,xgb
0.77094972,1,0,xgb
0.83798883,1,0,xgb
0.77653631,1,0,xgb
0.78212291,1,0,xgb
0.77653631,1,0,xgb
0.76536313,1,0,xgb
0.84357542,1,0,xgb
0.77653631,1,0,xgb
0.80446927,1,0,xgb
0.77094972,1,0,xgb
0.7877095,1,0,xgb
0.86592179,1,0,xgb
0.79888268,1,0,xgb
0.79888268,1,0,xgb
0.78212291,1,0,xgb
0.80446927,1,0,xgb
0.87709497,1,0,xgb
0.79888268,1,0,xgb
0.80446927,1,0,xgb
0.77094972,1,0,xgb
0.7877095,1,0,xgb
0.86592179,1,0,xgb
0.79888268,1,0,xgb
0.81005587,1,0,xgb
0.77653631,1,0,xgb
0.78212291,1,0,xgb
0.86592179,1,0,xgb
0.79888268,1,0,xgb
0.79888268,1,0,xgb
0.77653631,1,0,xgb
0.80446927,1,0,xgb
0.87709497,1,0,xgb
0.80446927,1,0,xgb
0.81005587,1,0,xgb
0.78212291,1,0,xgb
0.79329609,1,0,xgb
0.86592179,1,0,xgb
0.79888268,1,0,xgb
0.81005587,1,0,xgb
0.78212291,1,0,xgb
0.7877095,1,0,xgb
0.87709497,1,0,xgb
0.79329609,1,0,xgb
0.79888268,1,0,xgb
0.77653631,1,0,xgb
0.80446927,1,0,xgb
0.87709497,1,0,xgb
0.80446927,1,0,xgb
0.81005587,1,0,xgb
0.78212291,1,0,xgb
0.80446927,1,0,xgb
0.86592179,1,0,xgb
0.80446927,1,0,xgb
0.81005587,1,0,xgb
0.78212291,1,0,xgb
0.7877095,1,0,xgb
0.87709497,1,0,xgb
0.79329609,1,0,xgb
0.7877095,1,0,xgb
0.7877095,1,0,xgb
0.78212291,1,0,xgb
0.83798883,1,0,xgb
0.79329609,1,0,xgb
0.79329609,1,0,xgb
0.79329609,1,0,xgb
0.79329609,1,0,xgb
0.83240223,1,0,xgb
0.79329609,1,0,xgb
0.79329609,1,0,xgb
0.79329609,1,0,xgb
0.79329609,1,0,xgb
0.83240223,1,0,xgb
0.79888268,1,0,xgb
0.7877095,1,0,xgb
0.7877095,1,0,xgb
0.78212291,1,0,xgb
0.83798883,1,0,xgb
0.7877095,1,0,xgb
0.79329609,1,0,xgb
0.7877095,1,0,xgb
0.78212291,1,0,xgb
0.83798883,1,0,xgb
0.79329609,1,0,xgb
0.79329609,1,0,xgb
0.79329609,1,0,xgb
0.79329609,1,0,xgb
0.83240223,1,0,xgb
0.79888268,1,0,xgb
0.79329609,1,0,xgb
0.7877095,1,0,xgb
0.79329609,1,0,xgb
0.83798883,1,0,xgb
0.7877095,1,0,xgb
0.79329609,1,0,xgb
0.7877095,1,0,xgb
0.78212291,1,0,xgb
0.83798883,1,0,xgb
0.7877095,1,0,xgb
0.79329609,1,0,xgb
0.79329609,1,0,xgb
0.79329609,1,0,xgb
0.83240223,1,0,xgb
0.7877095,1,0,xgb
0.79329609,1,0,xgb
0.7877095,1,0,xgb
0.78212291,1,0,xgb
0.83798883,1,0,xgb
0.7877095,1,0,xgb
0.79329609,1,0,xgb
0.77094972,1,0,xgb
0.77653631,1,0,xgb
0.8603352,1,0,xgb
0.79329609,1,0,xgb
0.7877095,1,0,xgb
0.77094972,1,0,xgb
0.77653631,1,0,xgb
0.8547486,1,0,xgb
0.79888268,1,0,xgb
0.79888268,1,0,xgb
0.78212291,1,0,xgb
0.77653631,1,0,xgb
0.8603352,1,0,xgb
0.7877095,1,0,xgb
0.7877095,1,0,xgb
0.77094972,1,0,xgb
0.79888268,1,0,xgb
0.8547486,1,0,xgb
0.79329609,1,0,xgb
0.79329609,1,0,xgb
0.77653631,1,0,xgb
0.79329609,1,0,xgb
0.8603352,1,0,xgb
0.79888268,1,0,xgb
0.79888268,1,0,xgb
0.77653631,1,0,xgb
0.78212291,1,0,xgb
0.8547486,1,0,xgb
0.79329609,1,0,xgb
0.7877095,1,0,xgb
0.77653631,1,0,xgb
0.77653631,1,0,xgb
0.8547486,1,0,xgb
0.79329609,1,0,xgb
0.79888268,1,0,xgb
0.77653631,1,0,xgb
0.79329609,1,0,xgb
0.8603352,1,0,xgb
0.7877095,1,0,xgb
0.79329609,1,0,xgb
0.77094972,1,0,xgb
0.77653631,1,0,xgb
0.84916201,1,0,xgb
0.78212291,1,0,xgb
0.78212291,1,0,xgb
0.77653631,1,0,xgb
0.79888268,1,0,xgb
0.84916201,1,0,xgb
0.7877095,1,0,xgb
0.79888268,1,0,xgb
0.7877095,1,0,xgb
0.79329609,1,0,xgb
0.83798883,1,0,xgb
0.79329609,1,0,xgb
0.79888268,1,0,xgb
0.7877095,1,0,xgb
0.80446927,1,0,xgb
0.8603352,1,0,xgb
0.7877095,1,0,xgb
0.79329609,1,0,xgb
0.79329609,1,0,xgb
0.79329609,1,0,xgb
0.8603352,1,0,xgb
0.7877095,1,0,xgb
0.79329609,1,0,xgb
0.7877095,1,0,xgb
0.79329609,1,0,xgb
0.8603352,1,0,xgb
0.7877095,1,0,xgb
0.79329609,1,0,xgb
0.7877095,1,0,xgb
0.79329609,1,0,xgb
0.83798883,1,0,xgb
0.7877095,1,0,xgb
0.81564246,1,0,xgb
0.75418994,1,0,xgb
0.77094972,1,0,xgb
0.86592179,1,0,xgb
0.81005587,1,0,xgb
0.81564246,1,0,xgb
0.75418994,1,0,xgb
0.77653631,1,0,xgb
0.8603352,1,0,xgb
0.81005587,1,0,xgb
0.81564246,1,0,xgb
0.77094972,1,0,xgb
0.7877095,1,0,xgb
0.8547486,1,0,xgb
0.81005587,1,0,xgb
0.81564246,1,0,xgb
0.75418994,1,0,xgb
0.77653631,1,0,xgb
0.8603352,1,0,xgb
0.81564246,1,0,xgb
0.81564246,1,0,xgb
0.75418994,1,0,xgb
0.77094972,1,0,xgb
0.86592179,1,0,xgb
0.81005587,1,0,xgb
0.80446927,1,0,xgb
0.76536313,1,0,xgb
0.75977654,1,0,xgb
0.8547486,1,0,xgb
0.77094972,1,0,xgb
0.81005587,1,0,xgb
0.77094972,1,0,xgb
0.77094972,1,0,xgb
0.8547486,1,0,xgb
0.75977654,1,0,xgb
0.80446927,1,0,xgb
0.76536313,1,0,xgb
0.75977654,1,0,xgb
0.8547486,1,0,xgb
0.77094972,1,0,xgb
0.80446927,1,0,xgb
0.76536313,1,0,xgb
0.75977654,1,0,xgb
0.84916201,1,0,xgb
0.77653631,1,0,xgb
0.81005587,1,0,xgb
