accuracy,model,group
0.76076,cb,FE
0.75837,cb,FE
0.75837,cb,FE
0.76555,cb,FE
0.76076,cb,FE
0.76315,cb,FE
0.75837,cb,FE
0.76315,cb,FE
0.76555,cb,FE
0.75598,cb,FE
0.78229,cb,FE
0.78229,cb,FE
0.78229,cb,FE
0.78229,cb,FE
0.78229,cb,FE
0.78229,cb,FE
0.78468,cb,FE
0.78468,cb,FE
0.78229,cb,FE
0.78468,cb,FE
0.7799,cb,FE
0.78468,cb,FE
0.78229,cb,FE
0.78468,cb,FE
0.78229,cb,FE
0.78468,cb,FE
0.78468,cb,FE
0.78229,cb,FE
0.78468,cb,FE
0.78229,cb,FE
0.78229,cb,FE
0.78229,cb,FE
0.7799,cb,FE
0.7799,cb,FE
0.78229,cb,FE
0.78468,cb,FE
0.78708,cb,FE
0.77033,cb,FE
0.78468,cb,FE
0.78468,cb,FE
0.76555,cb,FE
0.76315,cb,FE
0.76315,cb,FE
0.76555,cb,FE
0.76315,cb,FE
0.78708,cb,FE
0.78708,cb,FE
0.78708,cb,FE
0.78708,cb,FE
0.78708,cb,FE
0.78708,cb,FE
0.78468,cb,FE
0.79186,cb,FE
0.78708,cb,FE
0.78229,cb,FE
0.77751,cb,FE
0.77751,cb,FE
0.77751,cb,FE
0.77751,cb,FE
0.77511,cb,FE
0.78229,cb,FE
0.77511,cb,FE
0.77272,cb,FE
0.7799,cb,FE
0.7799,cb,FE
0.77511,cb,FE
0.7799,cb,FE
0.77511,cb,FE
0.77511,cb,FE
0.77751,cb,FE
0.7799,cb,FE
0.77511,cb,FE
0.77751,cb,FE
0.77751,cb,FE
0.77511,cb,FE
0.77751,cb,FE
0.77751,cb,FE
0.77751,cb,FE
0.7799,cb,FE
0.77511,cb,FE
0.7799,cb,FE
0.77511,cb,FE
0.77511,cb,FE
0.78229,cb,FE
0.77511,cb,FE
0.7799,cb,FE
0.7799,cb,FE
0.78708,cb,FE
0.77511,cb,FE
0.7799,cb,FE
0.77751,cb,FE
0.7799,cb,FE
0.77751,cb,FE
0.77751,cb,FE
0.7799,cb,FE
0.7799,cb,FE
0.77511,cb,FE
0.77751,cb,FE
0.7799,cb,FE
0.77751,cb,FE
0.77511,cb,FE
0.7799,cb,FE
0.77751,cb,FE
0.77511,cb,FE
0.77751,cb,FE
0.77751,cb,FE
0.77272,cb,FE
0.77751,cb,FE
0.77511,cb,FE
0.77751,cb,FE
0.7799,cb,FE
0.77751,cb,FE
0.77511,cb,FE
0.75837,cb,FE
0.76076,cb,FE
0.77751,cb,FE
0.78229,cb,FE
0.75837,cb,FE
0.76076,cb,FE
0.75837,cb,FE
0.75598,cb,FE
0.75598,cb,FE
0.7799,cb,FE
0.7799,cb,FE
0.78468,cb,FE
0.7799,cb,FE
0.78229,cb,FE
0.7799,cb,FE
0.7799,cb,FE
0.78468,cb,FE
0.7799,cb,FE
0.77751,cb,FE
0.78229,cb,FE
0.77511,cb,FE
0.77272,cb,FE
0.77033,cb,FE
0.77272,cb,FE
0.77033,cb,FE
0.78468,cb,FE
0.7799,cb,FE
0.77751,cb,FE
0.77033,cb,FE
0.75598,cb,FE
0.75837,cb,FE
0.75358,cb,FE
0.75598,cb,FE
0.75598,cb,FE
0.75358,cb,FE
0.75358,cb,FE
0.75598,cb,FE
0.76794,cb,FE
0.76794,cb,FE
0.76794,cb,FE
0.77033,cb,FE
0.77272,cb,FE
0.77272,cb,FE
0.77033,cb,FE
0.77272,cb,FE
0.77272,cb,FE
0.77272,cb,FE
0.77511,cb,FE
0.77751,cb,FE
0.77751,cb,FE
0.77272,cb,FE
0.77511,cb,FE
0.77511,cb,FE
0.77033,cb,FE
0.77272,cb,FE
0.77511,cb,FE
0.77272,cb,FE
0.76794,cb,FE
0.77033,cb,FE
0.76794,cb,FE
0.76794,cb,FE
0.76794,cb,FE
0.77033,cb,FE
0.77751,cb,FE
0.75837,cb,FE
0.77511,cb,FE
0.7799,cb,FE
0.78229,cb,FE
0.75837,cb,FE
0.75598,cb,FE
0.76076,cb,FE
0.7799,cb,FE
0.77033,cb,FE
0.77272,cb,FE
0.77033,cb,FE
0.77272,cb,FE
0.77272,cb,FE
0.77033,cb,FE
0.77751,cb,FE
0.77511,cb,FE
0.77511,cb,FE
0.77272,cb,FE
0.77033,cb,FE
0.75837,cb,FE
0.75837,cb,FE
0.76555,cb,FE
0.76315,cb,FE
0.76555,cb,FE
0.75837,cb,FE
0.76315,cb,FE
0.76555,cb,FE
0.75598,cb,FE
0.76315,cb,FE
0.78229,cb,FE
0.78229,cb,FE
0.78229,cb,FE
0.78229,cb,FE
0.78468,cb,FE
0.78468,cb,FE
0.78229,cb,FE
0.78468,cb,FE
0.78468,cb,FE
0.78229,cb,FE
0.7799,cb,FE
0.78468,cb,FE
0.78468,cb,FE
0.76555,cb,FE
0.78468,cb,FE
0.76315,cb,FE
0.78708,cb,FE
0.78708,cb,FE
0.77751,cb,FE
0.77751,cb,FE
0.77511,cb,FE
0.77511,cb,FE
0.77272,cb,FE
0.77751,cb,FE
0.7799,cb,FE
0.7799,cb,FE
0.77511,cb,FE
0.77511,cb,FE
0.77751,cb,FE
0.7799,cb,FE
0.77511,cb,FE
0.7799,cb,FE
0.77751,cb,FE
0.77511,cb,FE
0.7799,cb,FE
0.77511,cb,FE
0.77751,cb,FE
0.7799,cb,FE
0.7799,cb,FE
0.7799,cb,FE
0.7799,cb,FE
0.77511,cb,FE
0.77751,cb,FE
0.77511,cb,FE
0.77751,cb,FE
0.77751,cb,FE
0.77751,cb,FE
0.78229,cb,FE
0.75837,cb,FE
0.77511,cb,FE
0.75598,cb,FE
0.7799,cb,FE
0.7799,cb,FE
0.77272,cb,FE
0.77033,cb,FE
0.75598,cb,FE
0.75837,cb,FE
0.77272,cb,FE
0.75358,cb,FE
0.7799,cb,FE
0.75358,cb,FE
0.75358,cb,FE
0.75598,cb,FE
0.75358,cb,FE
0.77033,cb,FE
0.77272,cb,FE
0.77272,cb,FE
0.77272,cb,FE
0.77272,cb,FE
0.77272,cb,FE
0.77511,cb,FE
0.77511,cb,FE
0.77272,cb,FE
0.77272,cb,FE
0.76794,cb,FE
0.77511,cb,FE
0.7799,cb,FE
0.78229,cb,FE
0.77751,cb,FE
0.7799,cb,FE
0.77272,cb,FE
0.77511,cb,FE
0.76315,cb,FE
0.76555,cb,FE
0.75837,cb,FE
0.76076,cb,FE
0.76315,cb,FE
0.78229,cb,FE
0.78468,cb,FE
0.78468,cb,FE
0.77511,cb,FE
0.77272,cb,FE
0.77751,cb,FE
0.77751,cb,FE
0.77511,cb,FE
0.7799,cb,FE
0.77751,cb,FE
0.77751,cb,FE
0.77511,cb,FE
0.77272,cb,FE
0.75358,cb,FE
0.7799,cb,FE
0.77751,cb,FE
0.75358,cb,FE
0.77272,cb,FE
0.77272,cb,FE
0.77751,cb,FE
0.76076,cb,FE
0.77751,cb,FE
0.77751,cb,FE
0.74641,dt,MT
0.76076,xgb,MT
0.77511,rf,MT
0.77272,lgbm,MT
0.74162,cb,MT
0.78229,dt,FE+MT
0.77272,dt,FE+MT
0.77751,dt,FE+MT
0.78468,dt,FE+MT
0.76555,dt,FE+MT
0.77751,dt,FE+MT
0.77751,dt,FE+MT
0.77751,dt,FE+MT
0.78468,dt,FE+MT
0.78468,dt,FE+MT
0.78708,xgb,FE+MT
0.77751,xgb,FE+MT
0.77751,xgb,FE+MT
0.78468,xgb,FE+MT
0.76794,xgb,FE+MT
0.77751,xgb,FE+MT
0.77751,xgb,FE+MT
0.77751,xgb,FE+MT
0.78468,xgb,FE+MT
0.78468,xgb,FE+MT
0.78708,rf,FE+MT
0.77033,rf,FE+MT
0.77272,rf,FE+MT
0.78468,rf,FE+MT
0.77272,rf,FE+MT
0.77751,rf,FE+MT
0.77751,rf,FE+MT
0.77751,rf,FE+MT
0.78229,rf,FE+MT
0.78468,rf,FE+MT
0.78708,lgbm,FE+MT
0.77751,lgbm,FE+MT
0.77751,lgbm,FE+MT
0.78468,lgbm,FE+MT
0.77511,lgbm,FE+MT
0.77751,lgbm,FE+MT
0.77751,lgbm,FE+MT
0.77751,lgbm,FE+MT
0.78468,lgbm,FE+MT
0.78468,lgbm,FE+MT
0.78708,cb,FE+MT
0.76794,cb,FE+MT
0.77751,cb,FE+MT
0.78468,cb,FE+MT
0.76555,cb,FE+MT
0.77751,cb,FE+MT
0.77751,cb,FE+MT
0.77751,cb,FE+MT
0.78468,cb,FE+MT
0.78468,cb,FE+MT
0.77751,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78468,dt,FE+MT
0.77272,dt,FE+MT
0.78229,dt,FE+MT
0.77751,dt,FE+MT
0.77272,dt,FE+MT
0.77272,dt,FE+MT
0.77272,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78468,dt,FE+MT
0.76315,dt,FE+MT
0.77751,dt,FE+MT
0.77751,dt,FE+MT
0.77751,dt,FE+MT
0.78468,dt,FE+MT
0.78468,dt,FE+MT
0.75358,dt,FE+MT
0.78468,dt,FE+MT
0.78468,dt,FE+MT
0.78229,dt,FE+MT
0.78468,dt,FE+MT
0.78468,dt,FE+MT
0.76555,dt,FE+MT
0.76555,dt,FE+MT
0.77751,dt,FE+MT
0.77272,dt,FE+MT
0.77033,dt,FE+MT
0.77751,dt,FE+MT
0.77751,dt,FE+MT
0.78468,dt,FE+MT
0.78468,dt,FE+MT
0.77751,dt,FE+MT
0.78468,dt,FE+MT
0.78468,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78468,dt,FE+MT
0.77751,dt,FE+MT
0.77033,dt,FE+MT
0.77511,dt,FE+MT
0.77751,dt,FE+MT
0.77751,dt,FE+MT
0.77751,dt,FE+MT
0.76555,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.76794,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78468,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.77751,dt,FE+MT
0.77272,dt,FE+MT
0.77272,dt,FE+MT
0.77272,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.75358,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.77751,dt,FE+MT
0.77751,dt,FE+MT
0.77751,dt,FE+MT
0.77033,dt,FE+MT
0.78229,dt,FE+MT
0.77272,dt,FE+MT
0.77272,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.77272,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.76315,dt,FE+MT
0.78468,dt,FE+MT
0.78468,dt,FE+MT
0.78229,dt,FE+MT
0.78468,dt,FE+MT
0.78229,dt,FE+MT
0.76315,dt,FE+MT
0.76315,dt,FE+MT
0.77751,dt,FE+MT
0.76076,dt,FE+MT
0.76315,dt,FE+MT
0.77751,dt,FE+MT
0.77751,dt,FE+MT
0.78468,dt,FE+MT
0.78468,dt,FE+MT
0.77751,dt,FE+MT
0.78468,dt,FE+MT
0.78468,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78468,dt,FE+MT
0.75358,dt,FE+MT
0.75358,dt,FE+MT
0.75119,dt,FE+MT
0.75358,dt,FE+MT
0.78229,dt,FE+MT
0.78468,dt,FE+MT
0.78229,dt,FE+MT
0.78468,dt,FE+MT
0.78468,dt,FE+MT
0.78229,dt,FE+MT
0.78468,dt,FE+MT
0.78468,dt,FE+MT
0.78229,dt,FE+MT
0.78468,dt,FE+MT
0.78468,dt,FE+MT
0.76555,dt,FE+MT
0.77751,dt,FE+MT
0.77272,dt,FE+MT
0.77033,dt,FE+MT
0.77751,dt,FE+MT
0.77272,dt,FE+MT
0.77033,dt,FE+MT
0.77272,dt,FE+MT
0.78229,dt,FE+MT
0.77272,dt,FE+MT
0.77751,dt,FE+MT
0.78468,dt,FE+MT
0.78468,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78468,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78468,dt,FE+MT
0.78229,dt,FE+MT
0.77033,dt,FE+MT
0.77511,dt,FE+MT
0.77751,dt,FE+MT
0.77751,dt,FE+MT
0.77751,dt,FE+MT
0.76555,dt,FE+MT
0.78229,dt,FE+MT
0.74641,dt,FE+MT
0.76555,dt,FE+MT
0.77033,dt,FE+MT
0.77511,dt,FE+MT
0.77033,dt,FE+MT
0.78229,dt,FE+MT
0.77511,dt,FE+MT
0.77511,dt,FE+MT
0.77511,dt,FE+MT
0.77511,dt,FE+MT
0.78229,dt,FE+MT
0.77751,dt,FE+MT
0.76555,dt,FE+MT
0.76555,dt,FE+MT
0.78229,dt,FE+MT
0.77751,dt,FE+MT
0.76555,dt,FE+MT
0.78229,dt,FE+MT
0.76555,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.76555,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78468,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.76794,dt,FE+MT
0.76794,dt,FE+MT
0.76794,dt,FE+MT
0.76794,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.75358,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.77751,dt,FE+MT
0.77751,dt,FE+MT
0.77751,dt,FE+MT
0.77033,dt,FE+MT
0.78229,dt,FE+MT
0.77272,dt,FE+MT
0.77272,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.77272,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.75358,dt,FE+MT
0.75358,dt,FE+MT
0.75358,dt,FE+MT
0.75598,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.77751,dt,FE+MT
0.77751,dt,FE+MT
0.77033,dt,FE+MT
0.78229,dt,FE+MT
0.77751,dt,FE+MT
0.77033,dt,FE+MT
0.78229,dt,FE+MT
0.76315,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.77272,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.76315,dt,FE+MT
0.76315,dt,FE+MT
0.75837,dt,FE+MT
0.76315,dt,FE+MT
0.76315,dt,FE+MT
0.78468,dt,FE+MT
0.78229,dt,FE+MT
0.78468,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78468,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.76315,dt,FE+MT
0.77751,dt,FE+MT
0.76076,dt,FE+MT
0.76315,dt,FE+MT
0.77751,dt,FE+MT
0.76076,dt,FE+MT
0.76315,dt,FE+MT
0.77272,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.77751,dt,FE+MT
0.78468,dt,FE+MT
0.78468,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78468,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78468,dt,FE+MT
0.78229,dt,FE+MT
0.75358,dt,FE+MT
0.75119,dt,FE+MT
0.75358,dt,FE+MT
0.75358,dt,FE+MT
0.75119,dt,FE+MT
0.75358,dt,FE+MT
0.78229,dt,FE+MT
0.75119,dt,FE+MT
0.78229,dt,FE+MT
0.75358,dt,FE+MT
0.78229,dt,FE+MT
0.78468,dt,FE+MT
0.78468,dt,FE+MT
0.78229,dt,FE+MT
0.78468,dt,FE+MT
0.78468,dt,FE+MT
0.78229,dt,FE+MT
0.78468,dt,FE+MT
0.78468,dt,FE+MT
0.78468,dt,FE+MT
0.77751,dt,FE+MT
0.77272,dt,FE+MT
0.77033,dt,FE+MT
0.77272,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.77272,dt,FE+MT
0.78229,dt,FE+MT
0.77272,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78468,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.73923,dt,FE+MT
0.76555,dt,FE+MT
0.77033,dt,FE+MT
0.77511,dt,FE+MT
0.76315,dt,FE+MT
0.78229,dt,FE+MT
0.77511,dt,FE+MT
0.77511,dt,FE+MT
0.77511,dt,FE+MT
0.77511,dt,FE+MT
0.78229,dt,FE+MT
0.77751,dt,FE+MT
0.76555,dt,FE+MT
0.76555,dt,FE+MT
0.78229,dt,FE+MT
0.77751,dt,FE+MT
0.76555,dt,FE+MT
0.78229,dt,FE+MT
0.76555,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.75837,dt,FE+MT
0.74641,dt,FE+MT
0.76076,dt,FE+MT
0.74162,dt,FE+MT
0.78229,dt,FE+MT
0.76555,dt,FE+MT
0.76555,dt,FE+MT
0.76555,dt,FE+MT
0.78229,dt,FE+MT
0.77511,dt,FE+MT
0.77033,dt,FE+MT
0.78229,dt,FE+MT
0.77511,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.77511,dt,FE+MT
0.77511,dt,FE+MT
0.77511,dt,FE+MT
0.78229,dt,FE+MT
0.77511,dt,FE+MT
0.77511,dt,FE+MT
0.78229,dt,FE+MT
0.77511,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.76555,dt,FE+MT
0.76555,dt,FE+MT
0.78229,dt,FE+MT
0.76555,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.76555,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.76315,dt,FE+MT
0.76555,dt,FE+MT
0.76315,dt,FE+MT
0.76555,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78468,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78468,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78468,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.76794,dt,FE+MT
0.76794,dt,FE+MT
0.76794,dt,FE+MT
0.78229,dt,FE+MT
0.76794,dt,FE+MT
0.76794,dt,FE+MT
0.78229,dt,FE+MT
0.76794,dt,FE+MT
0.74162,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.75598,dt,FE+MT
0.75358,dt,FE+MT
0.75598,dt,FE+MT
0.75358,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.77751,dt,FE+MT
0.77751,dt,FE+MT
0.77033,dt,FE+MT
0.78229,dt,FE+MT
0.77751,dt,FE+MT
0.77033,dt,FE+MT
0.78229,dt,FE+MT
0.76315,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.77272,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.75358,dt,FE+MT
0.7488,dt,FE+MT
0.75358,dt,FE+MT
0.78229,dt,FE+MT
0.75358,dt,FE+MT
0.75598,dt,FE+MT
0.78229,dt,FE+MT
0.75358,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.77751,dt,FE+MT
0.77033,dt,FE+MT
0.78229,dt,FE+MT
0.76315,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.76315,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.76315,dt,FE+MT
0.75837,dt,FE+MT
0.76315,dt,FE+MT
0.76315,dt,FE+MT
0.75837,dt,FE+MT
0.76315,dt,FE+MT
0.76315,dt,FE+MT
0.75837,dt,FE+MT
0.78229,dt,FE+MT
0.76315,dt,FE+MT
0.78229,dt,FE+MT
0.78468,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.77751,dt,FE+MT
0.76076,dt,FE+MT
0.76315,dt,FE+MT
0.77272,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.77272,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78468,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.75119,dt,FE+MT
0.75358,dt,FE+MT
0.75358,dt,FE+MT
0.74401,dt,FE+MT
0.78229,dt,FE+MT
0.75358,dt,FE+MT
0.75119,dt,FE+MT
0.78229,dt,FE+MT
0.75358,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78468,dt,FE+MT
0.78468,dt,FE+MT
0.78468,dt,FE+MT
0.78468,dt,FE+MT
0.77272,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.73684,dt,FE+MT
0.73923,dt,FE+MT
0.73684,dt,FE+MT
0.74401,dt,FE+MT
0.78229,dt,FE+MT
0.76555,dt,FE+MT
0.76555,dt,FE+MT
0.76555,dt,FE+MT
0.78229,dt,FE+MT
0.77511,dt,FE+MT
0.76315,dt,FE+MT
0.78229,dt,FE+MT
0.77511,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.77511,dt,FE+MT
0.77511,dt,FE+MT
0.77511,dt,FE+MT
0.78229,dt,FE+MT
0.77511,dt,FE+MT
0.77511,dt,FE+MT
0.78229,dt,FE+MT
0.77511,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.76555,dt,FE+MT
0.76555,dt,FE+MT
0.78229,dt,FE+MT
0.76555,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.76555,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.75837,dt,FE+MT
0.75837,dt,FE+MT
0.76076,dt,FE+MT
0.78229,dt,FE+MT
0.76076,dt,FE+MT
0.74162,dt,FE+MT
0.78229,dt,FE+MT
0.74401,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.76555,dt,FE+MT
0.76555,dt,FE+MT
0.78229,dt,FE+MT
0.76555,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.77511,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.77511,dt,FE+MT
0.77511,dt,FE+MT
0.78229,dt,FE+MT
0.77511,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.77511,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.78229,dt,FE+MT
0.76555,dt,FE+MT
0.78229,dt,FE+MT
