model,feature_num,baseline,kaggle_score,improvement,tuned,params
cb,"2, 3, 5, 8",0.77751,0.77751,0.0,1,"{'subsample': 0.8, 'random_strength': 2.0, 'learning_rate': 0.04, 'l2_leaf_reg': 5, 'iterations': 600, 'depth': 3, 'border_count': 128, 'bagging_temperature': 0.5}"
cb,"2, 3, 5, 9",0.77751,0.77033,-0.00718,1,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 1200, 'depth': 5, 'border_count': 64, 'bagging_temperature': 2.0}"
cb,"2, 3, 5, 10",0.77751,0.77272,-0.00479,1,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 10, 'iterations': 1200, 'depth': 6, 'border_count': 128, 'bagging_temperature': 0.5}"
cb,"2, 3, 6, 7",0.77751,0.77511,-0.0024,1,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}"
cb,"2, 3, 6, 8",0.77751,0.76555,-0.01196,1,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.02, 'l2_leaf_reg': 10, 'iterations': 1000, 'depth': 3, 'border_count': 64, 'bagging_temperature': 0.5}"
cb,"2, 3, 6, 9",0.77751,0.7799,0.00239,1,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}"
cb,"2, 3, 6, 10",0.77751,0.78468,0.00717,1,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}"
cb,"2, 3, 7, 8",0.77751,0.76794,-0.00957,1,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.02, 'l2_leaf_reg': 10, 'iterations': 1000, 'depth': 3, 'border_count': 64, 'bagging_temperature': 0.5}"
cb,"2, 3, 7, 9",0.77751,0.7799,0.00239,1,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}"
cb,"2, 3, 7, 10",0.77751,0.78468,0.00717,1,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.02, 'l2_leaf_reg': 10, 'iterations': 1000, 'depth': 3, 'border_count': 64, 'bagging_temperature': 0.5}"
cb,"2, 3, 8, 9",0.77751,0.7799,0.00239,1,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}"
cb,"2, 3, 8, 10",0.77751,0.78708,0.00956,1,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 7, 'iterations': 800, 'depth': 3, 'border_count': 32, 'bagging_temperature': 0.5}"
cb,"2, 3, 9, 10",0.77751,0.77751,0.0,1,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.02, 'l2_leaf_reg': 10, 'iterations': 1000, 'depth': 3, 'border_count': 64, 'bagging_temperature': 0.5}"
cb,"2, 4, 5, 6",0.77751,0.75119,-0.02632,1,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 10, 'iterations': 1200, 'depth': 6, 'border_count': 128, 'bagging_temperature': 0.5}"
cb,"2, 4, 5, 7",0.77751,0.75119,-0.02632,1,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 1200, 'depth': 5, 'border_count': 64, 'bagging_temperature': 2.0}"
cb,"2, 4, 5, 8",0.77751,0.75837,-0.01914,1,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 1200, 'depth': 5, 'border_count': 64, 'bagging_temperature': 2.0}"
cb,"2, 4, 5, 9",0.77751,0.7488,-0.02871,1,"{'subsample': 1.0, 'random_strength': 2.0, 'learning_rate': 0.03, 'l2_leaf_reg': 3, 'iterations': 1000, 'depth': 5, 'border_count': 64, 'bagging_temperature': 0.5}"
cb,"2, 4, 5, 10",0.77751,0.7488,-0.02871,1,"{'subsample': 1.0, 'random_strength': 2.0, 'learning_rate': 0.03, 'l2_leaf_reg': 3, 'iterations': 1000, 'depth': 5, 'border_count': 64, 'bagging_temperature': 0.5}"
cb,"2, 4, 6, 7",0.77751,0.77751,0.0,1,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.02, 'l2_leaf_reg': 10, 'iterations': 1000, 'depth': 3, 'border_count': 64, 'bagging_temperature': 0.5}"
cb,"2, 4, 6, 8",0.77751,0.7799,0.00239,1,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}"
cb,"2, 4, 6, 9",0.77751,0.7799,0.00239,1,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}"
cb,"2, 4, 6, 10",0.77751,0.7799,0.00239,1,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}"
cb,"2, 4, 7, 8",0.77751,0.7799,0.00239,1,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}"
cb,"2, 4, 7, 9",0.77751,0.7799,0.00239,1,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}"
cb,"2, 4, 7, 10",0.77751,0.7799,0.00239,1,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}"
cb,"2, 4, 8, 9",0.77751,0.7799,0.00239,1,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.02, 'l2_leaf_reg': 10, 'iterations': 1000, 'depth': 3, 'border_count': 64, 'bagging_temperature': 0.5}"
cb,"2, 4, 8, 10",0.77751,0.77751,0.0,1,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.02, 'l2_leaf_reg': 10, 'iterations': 1000, 'depth': 3, 'border_count': 64, 'bagging_temperature': 0.5}"
cb,"2, 4, 9, 10",0.77751,0.77751,0.0,1,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.02, 'l2_leaf_reg': 10, 'iterations': 1000, 'depth': 3, 'border_count': 64, 'bagging_temperature': 0.5}"
cb,"2, 5, 6, 7",0.77751,0.78229,0.00478,1,"{'subsample': 0.8, 'random_strength': 2.0, 'learning_rate': 0.04, 'l2_leaf_reg': 7, 'iterations': 600, 'depth': 5, 'border_count': 128, 'bagging_temperature': 1.0}"
cb,"2, 5, 6, 8",0.77751,0.77272,-0.00479,1,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 10, 'iterations': 1200, 'depth': 6, 'border_count': 128, 'bagging_temperature': 0.5}"
cb,"2, 5, 6, 9",0.77751,0.77272,-0.00479,1,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.02, 'l2_leaf_reg': 10, 'iterations': 1000, 'depth': 3, 'border_count': 64, 'bagging_temperature': 0.5}"
cb,"2, 5, 6, 10",0.77751,0.77511,-0.0024,1,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 10, 'iterations': 1200, 'depth': 6, 'border_count': 128, 'bagging_temperature': 0.5}"
cb,"2, 5, 7, 8",0.77751,0.7799,0.00239,1,"{'subsample': 0.8, 'random_strength': 2.0, 'learning_rate': 0.04, 'l2_leaf_reg': 5, 'iterations': 600, 'depth': 3, 'border_count': 128, 'bagging_temperature': 0.5}"
cb,"2, 5, 7, 9",0.77751,0.77033,-0.00718,1,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 10, 'iterations': 1200, 'depth': 6, 'border_count': 128, 'bagging_temperature': 0.5}"
cb,"2, 5, 7, 10",0.77751,0.77511,-0.0024,1,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 10, 'iterations': 1200, 'depth': 6, 'border_count': 128, 'bagging_temperature': 0.5}"
cb,"2, 5, 8, 9",0.77751,0.77511,-0.0024,1,"{'subsample': 0.8, 'random_strength': 0.5, 'learning_rate': 0.02, 'l2_leaf_reg': 3, 'iterations': 1200, 'depth': 3, 'border_count': 128, 'bagging_temperature': 2.0}"
cb,"2, 5, 8, 10",0.77751,0.75119,-0.02632,1,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 1200, 'depth': 5, 'border_count': 64, 'bagging_temperature': 2.0}"
cb,"2, 5, 9, 10",0.77751,0.77033,-0.00718,1,"{'subsample': 0.8, 'random_strength': 2.0, 'learning_rate': 0.04, 'l2_leaf_reg': 7, 'iterations': 600, 'depth': 5, 'border_count': 128, 'bagging_temperature': 1.0}"
cb,"2, 6, 7, 8",0.77751,0.76794,-0.00957,1,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}"
cb,"2, 6, 7, 9",0.77751,0.7799,0.00239,1,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}"
cb,"2, 6, 7, 10",0.77751,0.78468,0.00717,1,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}"
cb,"2, 6, 8, 9",0.77751,0.7799,0.00239,1,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}"
cb,"2, 6, 8, 10",0.77751,0.77511,-0.0024,1,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.02, 'l2_leaf_reg': 10, 'iterations': 1000, 'depth': 3, 'border_count': 64, 'bagging_temperature': 0.5}"
cb,"2, 6, 9, 10",0.77751,0.7799,0.00239,1,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}"
cb,"2, 7, 8, 9",0.77751,0.7799,0.00239,1,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}"
cb,"2, 7, 8, 10",0.77751,0.7799,0.00239,1,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 7, 'iterations': 800, 'depth': 3, 'border_count': 32, 'bagging_temperature': 0.5}"
cb,"2, 7, 9, 10",0.77751,0.77751,0.0,1,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.02, 'l2_leaf_reg': 10, 'iterations': 1000, 'depth': 3, 'border_count': 64, 'bagging_temperature': 0.5}"
cb,"2, 8, 9, 10",0.77751,0.7799,0.00239,1,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}"
cb,"3, 4, 5, 6",0.77751,0.75837,-0.01914,1,"{'subsample': 0.8, 'random_strength': 2.0, 'learning_rate': 0.04, 'l2_leaf_reg': 7, 'iterations': 600, 'depth': 5, 'border_count': 128, 'bagging_temperature': 1.0}"
cb,"3, 4, 5, 7",0.77751,0.75358,-0.02393,1,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 10, 'iterations': 1200, 'depth': 6, 'border_count': 128, 'bagging_temperature': 0.5}"
cb,"3, 4, 5, 8",0.77751,0.75598,-0.02153,1,"{'subsample': 0.8, 'random_strength': 0.5, 'learning_rate': 0.04, 'l2_leaf_reg': 3, 'iterations': 600, 'depth': 7, 'border_count': 128, 'bagging_temperature': 1.0}"
cb,"3, 4, 5, 9",0.77751,0.75119,-0.02632,1,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 1200, 'depth': 5, 'border_count': 64, 'bagging_temperature': 2.0}"
cb,"3, 4, 5, 10",0.77751,0.7488,-0.02871,1,"{'subsample': 1.0, 'random_strength': 2.0, 'learning_rate': 0.03, 'l2_leaf_reg': 3, 'iterations': 1000, 'depth': 5, 'border_count': 64, 'bagging_temperature': 0.5}"
cb,"3, 4, 6, 7",0.77751,0.78468,0.00717,1,"{'subsample': 1.0, 'random_strength': 2.0, 'learning_rate': 0.02, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 10, 'border_count': 32, 'bagging_temperature': 2.0}"
cb,"3, 4, 6, 8",0.77751,0.78468,0.00717,1,"{'subsample': 1.0, 'random_strength': 2.0, 'learning_rate': 0.02, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 10, 'border_count': 32, 'bagging_temperature': 2.0}"
cb,"3, 4, 6, 9",0.77751,0.78468,0.00717,1,"{'subsample': 1.0, 'random_strength': 2.0, 'learning_rate': 0.02, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 10, 'border_count': 32, 'bagging_temperature': 2.0}"
cb,"3, 4, 6, 10",0.77751,0.78468,0.00717,1,"{'subsample': 1.0, 'random_strength': 2.0, 'learning_rate': 0.02, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 10, 'border_count': 32, 'bagging_temperature': 2.0}"
cb,"3, 4, 7, 8",0.77751,0.78468,0.00717,1,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}"
cb,"3, 4, 7, 9",0.77751,0.78468,0.00717,1,"{'subsample': 1.0, 'random_strength': 2.0, 'learning_rate': 0.02, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 10, 'border_count': 32, 'bagging_temperature': 2.0}"
cb,"3, 4, 7, 10",0.77751,0.78468,0.00717,1,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 7, 'iterations': 800, 'depth': 3, 'border_count': 32, 'bagging_temperature': 0.5}"
cb,"3, 4, 8, 9",0.77751,0.78468,0.00717,1,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}"
cb,"3, 4, 8, 10",0.77751,0.78229,0.00478,1,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.02, 'l2_leaf_reg': 10, 'iterations': 1000, 'depth': 3, 'border_count': 64, 'bagging_temperature': 0.5}"
cb,"3, 4, 9, 10",0.77751,0.78229,0.00478,1,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.02, 'l2_leaf_reg': 10, 'iterations': 1000, 'depth': 3, 'border_count': 64, 'bagging_temperature': 0.5}"
cb,"3, 5, 6, 7",0.77751,0.76555,-0.01196,1,"{'subsample': 0.8, 'random_strength': 2.0, 'learning_rate': 0.04, 'l2_leaf_reg': 7, 'iterations': 600, 'depth': 5, 'border_count': 128, 'bagging_temperature': 1.0}"
cb,"3, 5, 6, 8",0.77751,0.77272,-0.00479,1,"{'subsample': 1.0, 'random_strength': 2.0, 'learning_rate': 0.02, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 10, 'border_count': 32, 'bagging_temperature': 2.0}"
cb,"3, 5, 6, 9",0.77751,0.78229,0.00478,1,"{'subsample': 1.0, 'random_strength': 2.0, 'learning_rate': 0.02, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 10, 'border_count': 32, 'bagging_temperature': 2.0}"
cb,"3, 5, 6, 10",0.77751,0.7799,0.00239,1,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 1200, 'depth': 5, 'border_count': 64, 'bagging_temperature': 2.0}"
cb,"3, 5, 7, 8",0.77751,0.77033,-0.00718,1,"{'subsample': 0.8, 'random_strength': 2.0, 'learning_rate': 0.04, 'l2_leaf_reg': 5, 'iterations': 600, 'depth': 3, 'border_count': 128, 'bagging_temperature': 0.5}"
cb,"3, 5, 7, 9",0.77751,0.7799,0.00239,1,"{'subsample': 0.8, 'random_strength': 2.0, 'learning_rate': 0.04, 'l2_leaf_reg': 5, 'iterations': 600, 'depth': 3, 'border_count': 128, 'bagging_temperature': 0.5}"
cb,"3, 5, 7, 10",0.77751,0.77272,-0.00479,1,"{'subsample': 1.0, 'random_strength': 2.0, 'learning_rate': 0.03, 'l2_leaf_reg': 3, 'iterations': 1000, 'depth': 5, 'border_count': 64, 'bagging_temperature': 0.5}"
cb,"3, 5, 8, 9",0.77751,0.77751,0.0,1,"{'subsample': 1.0, 'random_strength': 2.0, 'learning_rate': 0.02, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 10, 'border_count': 32, 'bagging_temperature': 2.0}"
cb,"3, 5, 8, 10",0.77751,0.78229,0.00478,1,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.02, 'l2_leaf_reg': 10, 'iterations': 1000, 'depth': 3, 'border_count': 64, 'bagging_temperature': 0.5}"
cb,"3, 5, 9, 10",0.77751,0.77272,-0.00479,1,"{'subsample': 0.8, 'random_strength': 2.0, 'learning_rate': 0.04, 'l2_leaf_reg': 7, 'iterations': 600, 'depth': 5, 'border_count': 128, 'bagging_temperature': 1.0}"
cb,"3, 6, 7, 8",0.77751,0.77751,0.0,1,"{'subsample': 1.0, 'random_strength': 2.0, 'learning_rate': 0.02, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 10, 'border_count': 32, 'bagging_temperature': 2.0}"
cb,"3, 6, 7, 9",0.77751,0.78468,0.00717,1,"{'subsample': 1.0, 'random_strength': 2.0, 'learning_rate': 0.02, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 10, 'border_count': 32, 'bagging_temperature': 2.0}"
cb,"3, 6, 7, 10",0.77751,0.78468,0.00717,1,"{'subsample': 1.0, 'random_strength': 2.0, 'learning_rate': 0.02, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 10, 'border_count': 32, 'bagging_temperature': 2.0}"
cb,"3, 6, 8, 9",0.77751,0.78468,0.00717,1,"{'subsample': 1.0, 'random_strength': 2.0, 'learning_rate': 0.02, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 10, 'border_count': 32, 'bagging_temperature': 2.0}"
cb,"3, 6, 8, 10",0.77751,0.78468,0.00717,1,"{'subsample': 1.0, 'random_strength': 2.0, 'learning_rate': 0.02, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 10, 'border_count': 32, 'bagging_temperature': 2.0}"
cb,"3, 6, 9, 10",0.77751,0.78468,0.00717,1,"{'subsample': 1.0, 'random_strength': 2.0, 'learning_rate': 0.03, 'l2_leaf_reg': 3, 'iterations': 400, 'depth': 6, 'border_count': 128, 'bagging_temperature': 0.5}"
cb,"3, 7, 8, 9",0.77751,0.78468,0.00717,1,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}"
cb,"3, 7, 8, 10",0.77751,0.78468,0.00717,1,"{'subsample': 1.0, 'random_strength': 2.0, 'learning_rate': 0.02, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 10, 'border_count': 32, 'bagging_temperature': 2.0}"
cb,"3, 7, 9, 10",0.77751,0.78468,0.00717,1,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}"
cb,"3, 8, 9, 10",0.77751,0.78468,0.00717,1,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}"
cb,"4, 5, 6, 7",0.77751,0.7488,-0.02871,1,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 1200, 'depth': 5, 'border_count': 64, 'bagging_temperature': 2.0}"
cb,"4, 5, 6, 8",0.77751,0.78708,0.00956,1,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}"
cb,"4, 5, 6, 9",0.77751,0.78947,0.01195,1,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}"
cb,"4, 5, 6, 10",0.77751,0.75358,-0.02393,1,"{'subsample': 0.8, 'random_strength': 2.0, 'learning_rate': 0.04, 'l2_leaf_reg': 7, 'iterations': 600, 'depth': 5, 'border_count': 128, 'bagging_temperature': 1.0}"
cb,"4, 5, 7, 8",0.77751,0.77511,-0.0024,1,"{'subsample': 0.8, 'random_strength': 2.0, 'learning_rate': 0.04, 'l2_leaf_reg': 5, 'iterations': 600, 'depth': 3, 'border_count': 128, 'bagging_temperature': 0.5}"
cb,"4, 5, 7, 9",0.77751,0.75358,-0.02393,1,"{'subsample': 0.8, 'random_strength': 2.0, 'learning_rate': 0.04, 'l2_leaf_reg': 7, 'iterations': 600, 'depth': 5, 'border_count': 128, 'bagging_temperature': 1.0}"
cb,"4, 5, 7, 10",0.77751,0.75598,-0.02153,1,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 7, 'iterations': 800, 'depth': 3, 'border_count': 32, 'bagging_temperature': 0.5}"
cb,"4, 5, 8, 9",0.77751,0.77751,0.0,1,"{'subsample': 0.8, 'random_strength': 2.0, 'learning_rate': 0.04, 'l2_leaf_reg': 5, 'iterations': 600, 'depth': 3, 'border_count': 128, 'bagging_temperature': 0.5}"
cb,"4, 5, 8, 10",0.77751,0.75119,-0.02632,1,"{'subsample': 0.8, 'random_strength': 2.0, 'learning_rate': 0.04, 'l2_leaf_reg': 7, 'iterations': 600, 'depth': 5, 'border_count': 128, 'bagging_temperature': 1.0}"
cb,"4, 5, 9, 10",0.77751,0.75358,-0.02393,1,"{'subsample': 0.8, 'random_strength': 2.0, 'learning_rate': 0.04, 'l2_leaf_reg': 7, 'iterations': 600, 'depth': 5, 'border_count': 128, 'bagging_temperature': 1.0}"
cb,"4, 6, 7, 8",0.77751,0.78468,0.00717,1,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}"
cb,"4, 6, 7, 9",0.77751,0.78468,0.00717,1,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}"
cb,"4, 6, 7, 10",0.77751,0.78468,0.00717,1,"{'subsample': 0.8, 'random_strength': 2.0, 'learning_rate': 0.04, 'l2_leaf_reg': 5, 'iterations': 600, 'depth': 3, 'border_count': 128, 'bagging_temperature': 0.5}"
cb,"4, 6, 8, 9",0.77751,0.78468,0.00717,1,"{'subsample': 1.0, 'random_strength': 2.0, 'learning_rate': 0.02, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 10, 'border_count': 32, 'bagging_temperature': 2.0}"
cb,"4, 6, 8, 10",0.77751,0.78468,0.00717,1,"{'subsample': 1.0, 'random_strength': 2.0, 'learning_rate': 0.02, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 10, 'border_count': 32, 'bagging_temperature': 2.0}"
cb,"4, 6, 9, 10",0.77751,0.78468,0.00717,1,"{'subsample': 0.8, 'random_strength': 2.0, 'learning_rate': 0.04, 'l2_leaf_reg': 5, 'iterations': 600, 'depth': 3, 'border_count': 128, 'bagging_temperature': 0.5}"
cb,"4, 7, 8, 9",0.77751,0.78468,0.00717,1,"{'subsample': 1.0, 'random_strength': 2.0, 'learning_rate': 0.02, 'l2_leaf_reg': 10, 'iterations': 800, 'depth': 5, 'border_count': 128, 'bagging_temperature': 1.0}"
cb,"4, 7, 8, 10",0.77751,0.78468,0.00717,1,"{'subsample': 0.8, 'random_strength': 2.0, 'learning_rate': 0.04, 'l2_leaf_reg': 5, 'iterations': 600, 'depth': 3, 'border_count': 128, 'bagging_temperature': 0.5}"
cb,"4, 7, 9, 10",0.77751,0.78468,0.00717,1,"{'subsample': 0.8, 'random_strength': 1.0, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 400, 'depth': 3, 'border_count': 64, 'bagging_temperature': 1.0}"
cb,"4, 8, 9, 10",0.77751,0.78468,0.00717,1,"{'subsample': 0.8, 'random_strength': 2.0, 'learning_rate': 0.04, 'l2_leaf_reg': 5, 'iterations': 600, 'depth': 3, 'border_count': 128, 'bagging_temperature': 0.5}"
cb,"5, 6, 7, 8",0.77751,0.76076,-0.01675,1,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.02, 'l2_leaf_reg': 7, 'iterations': 800, 'depth': 6, 'border_count': 64, 'bagging_temperature': 2.0}"
cb,"5, 6, 7, 9",0.77751,0.77272,-0.00479,1,"{'subsample': 0.8, 'random_strength': 2.0, 'learning_rate': 0.04, 'l2_leaf_reg': 7, 'iterations': 600, 'depth': 5, 'border_count': 128, 'bagging_temperature': 1.0}"
cb,"5, 6, 7, 10",0.77751,0.77272,-0.00479,1,"{'subsample': 1.0, 'random_strength': 2.0, 'learning_rate': 0.03, 'l2_leaf_reg': 3, 'iterations': 400, 'depth': 6, 'border_count': 128, 'bagging_temperature': 0.5}"
cb,"5, 6, 8, 9",0.77751,0.77511,-0.0024,1,"{'subsample': 0.8, 'random_strength': 2.0, 'learning_rate': 0.04, 'l2_leaf_reg': 5, 'iterations': 600, 'depth': 3, 'border_count': 128, 'bagging_temperature': 0.5}"
cb,"5, 6, 8, 10",0.77751,0.77751,0.0,1,"{'subsample': 0.8, 'random_strength': 2.0, 'learning_rate': 0.04, 'l2_leaf_reg': 5, 'iterations': 600, 'depth': 3, 'border_count': 128, 'bagging_temperature': 0.5}"
cb,"5, 6, 9, 10",0.77751,0.78229,0.00478,1,"{'subsample': 1.0, 'random_strength': 1.0, 'learning_rate': 0.02, 'l2_leaf_reg': 10, 'iterations': 1000, 'depth': 3, 'border_count': 64, 'bagging_temperature': 0.5}"
