model,tuned,feature_num,baseline,accuracy,improvement,cv_std,tuning_params,cv_scores
lgbm,1,"1, 4, 5, 8, 9",0.78994,0.78994,0.0,0.00908,"{'subsample': 0.8, 'reg_lambda': 0.0, 'reg_alpha': 2.0, 'n_estimators': 50, 'min_child_samples': 30, 'max_depth': -1, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.78770950, 0.77653631, 0.79329609, 0.80446927, 0.78770950]"
lgbm,1,"1, 4, 5, 8, 10",0.78994,0.79777,0.00783,0.01634,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 2.0, 'n_estimators': 150, 'min_child_samples': 20, 'max_depth': 5, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.80446927, 0.78770950, 0.78212291, 0.82681564, 0.78770950]"
lgbm,1,"1, 4, 5, 9, 10",0.78994,0.79777,0.00783,0.0198,"{'subsample': 0.8, 'reg_lambda': 0.0, 'reg_alpha': 2.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 10, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.80446927, 0.78212291, 0.79329609, 0.83240223, 0.77653631]"
lgbm,1,"1, 4, 6, 7, 8",0.78994,0.79888,0.00894,0.01172,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 0.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': -1, 'learning_rate': 0.05, 'colsample_bytree': 0.8}","[0.79329609, 0.78770950, 0.81005587, 0.81564246, 0.78770950]"
lgbm,1,"1, 4, 6, 7, 9",0.78994,0.80447,0.01453,0.01836,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 2.0, 'n_estimators': 150, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.79329609, 0.79329609, 0.81005587, 0.83798883, 0.78770950]"
lgbm,1,"1, 4, 6, 7, 10",0.78994,0.79665,0.0067,0.0115,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.79888268, 0.79329609, 0.80446927, 0.81005587, 0.77653631]"
lgbm,1,"1, 4, 6, 8, 9",0.78994,0.79888,0.00894,0.01172,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 0.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': -1, 'learning_rate': 0.05, 'colsample_bytree': 0.8}","[0.79329609, 0.78770950, 0.81005587, 0.81564246, 0.78770950]"
lgbm,1,"1, 4, 6, 8, 10",0.78994,0.79777,0.00783,0.00961,"{'subsample': 0.8, 'reg_lambda': 1.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.2, 'colsample_bytree': 0.8}","[0.79888268, 0.79329609, 0.80446927, 0.81005587, 0.78212291]"
lgbm,1,"1, 4, 6, 9, 10",0.78994,0.79665,0.0067,0.0115,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.79888268, 0.79329609, 0.80446927, 0.81005587, 0.77653631]"
lgbm,1,"1, 4, 7, 8, 9",0.78994,0.80447,0.01453,0.0154,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 150, 'min_child_samples': 20, 'max_depth': 3, 'learning_rate': 0.2, 'colsample_bytree': 0.8}","[0.80446927, 0.79329609, 0.80446927, 0.83240223, 0.78770950]"
lgbm,1,"1, 4, 7, 8, 10",0.78994,0.80335,0.01341,0.01024,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 150, 'min_child_samples': 20, 'max_depth': 3, 'learning_rate': 0.2, 'colsample_bytree': 0.8}","[0.80446927, 0.79329609, 0.80446927, 0.82122905, 0.79329609]"
lgbm,1,"1, 4, 7, 9, 10",0.78994,0.80223,0.01229,0.01822,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.80446927, 0.79329609, 0.80446927, 0.83240223, 0.77653631]"
lgbm,1,"1, 4, 8, 9, 10",0.78994,0.80335,0.01341,0.02042,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 150, 'min_child_samples': 20, 'max_depth': 3, 'learning_rate': 0.2, 'colsample_bytree': 0.8}","[0.79888268, 0.79329609, 0.79329609, 0.84357542, 0.78770950]"
lgbm,1,"1, 5, 6, 7, 8",0.78994,0.79553,0.00558,0.02078,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 2.0, 'n_estimators': 150, 'min_child_samples': 20, 'max_depth': 5, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.81005587, 0.75977654, 0.79329609, 0.82122905, 0.79329609]"
lgbm,1,"1, 5, 6, 7, 9",0.78994,0.7933,0.00336,0.01172,"{'subsample': 0.8, 'reg_lambda': 0.0, 'reg_alpha': 2.0, 'n_estimators': 200, 'min_child_samples': 30, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 0.8}","[0.79888268, 0.77094972, 0.79888268, 0.80446927, 0.79329609]"
lgbm,1,"1, 5, 6, 7, 10",0.78994,0.80447,0.01453,0.02029,"{'subsample': 0.8, 'reg_lambda': 1.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.2, 'colsample_bytree': 0.8}","[0.81564246, 0.78212291, 0.79888268, 0.83798883, 0.78770950]"
lgbm,1,"1, 5, 6, 8, 9",0.78994,0.78994,0.0,0.00908,"{'subsample': 0.8, 'reg_lambda': 0.0, 'reg_alpha': 2.0, 'n_estimators': 200, 'min_child_samples': 30, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 0.8}","[0.78770950, 0.77653631, 0.78770950, 0.80446927, 0.79329609]"
lgbm,1,"1, 5, 6, 8, 10",0.78994,0.8,0.01006,0.01745,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 2.0, 'n_estimators': 100, 'min_child_samples': 20, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 0.8}","[0.80446927, 0.78770950, 0.78770950, 0.83240223, 0.78770950]"
lgbm,1,"1, 5, 6, 9, 10",0.78994,0.79888,0.00894,0.01836,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 2.0, 'n_estimators': 150, 'min_child_samples': 20, 'max_depth': 5, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.80446927, 0.78212291, 0.78770950, 0.83240223, 0.78770950]"
lgbm,1,"1, 5, 7, 8, 9",0.78994,0.80559,0.01565,0.01883,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 2.0, 'n_estimators': 50, 'min_child_samples': 10, 'max_depth': -1, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.80446927, 0.78212291, 0.81005587, 0.83798883, 0.79329609]"
lgbm,1,"1, 5, 7, 8, 10",0.78994,0.79665,0.0067,0.01603,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 2.0, 'n_estimators': 150, 'min_child_samples': 20, 'max_depth': 5, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.79888268, 0.78770950, 0.78212291, 0.82681564, 0.78770950]"
lgbm,1,"1, 5, 7, 9, 10",0.78994,0.79777,0.00783,0.01634,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 2.0, 'n_estimators': 150, 'min_child_samples': 20, 'max_depth': 5, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.80446927, 0.78770950, 0.78212291, 0.82681564, 0.78770950]"
lgbm,1,"1, 5, 8, 9, 10",0.78994,0.80447,0.01453,0.01767,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 5.0, 'n_estimators': 50, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.1, 'colsample_bytree': 0.8}","[0.82122905, 0.78212291, 0.80446927, 0.82681564, 0.78770950]"
lgbm,1,"1, 6, 7, 8, 9",0.78994,0.80223,0.01229,0.00835,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 150, 'min_child_samples': 20, 'max_depth': 3, 'learning_rate': 0.2, 'colsample_bytree': 0.8}","[0.80446927, 0.79329609, 0.80446927, 0.81564246, 0.79329609]"
lgbm,1,"1, 6, 7, 8, 10",0.78994,0.80782,0.01788,0.02705,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.80446927, 0.78770950, 0.79888268, 0.86033520, 0.78770950]"
lgbm,1,"1, 6, 7, 9, 10",0.78994,0.79665,0.0067,0.0115,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.79888268, 0.79329609, 0.80446927, 0.81005587, 0.77653631]"
lgbm,1,"1, 6, 8, 9, 10",0.78994,0.80335,0.01341,0.01671,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 50, 'min_child_samples': 30, 'max_depth': 5, 'learning_rate': 0.2, 'colsample_bytree': 0.8}","[0.80446927, 0.79329609, 0.80446927, 0.83240223, 0.78212291]"
lgbm,1,"1, 7, 8, 9, 10",0.78994,0.80223,0.01229,0.01822,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.80446927, 0.79329609, 0.80446927, 0.83240223, 0.77653631]"
lgbm,1,"2, 3, 4, 5, 6",0.78994,0.80782,0.01788,0.034,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.81564246, 0.77094972, 0.77653631, 0.86592179, 0.81005587]"
lgbm,1,"2, 3, 4, 5, 7",0.78994,0.80559,0.01565,0.03148,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 0.0, 'n_estimators': 50, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.80446927, 0.78770950, 0.77653631, 0.86592179, 0.79329609]"
lgbm,1,"2, 3, 4, 5, 8",0.78994,0.81453,0.02459,0.03006,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.81564246, 0.79329609, 0.78770950, 0.87150838, 0.80446927]"
lgbm,1,"2, 3, 4, 5, 9",0.78994,0.80559,0.01565,0.03148,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 0.0, 'n_estimators': 50, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.80446927, 0.78770950, 0.77653631, 0.86592179, 0.79329609]"
lgbm,1,"2, 3, 4, 5, 10",0.78994,0.8067,0.01675,0.0349,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.81005587, 0.77653631, 0.77653631, 0.87150838, 0.79888268]"
lgbm,1,"2, 3, 4, 6, 7",0.78994,0.81006,0.02012,0.0212,"{'subsample': 1.0, 'reg_lambda': 5.0, 'reg_alpha': 2.0, 'n_estimators': 100, 'min_child_samples': 30, 'max_depth': 3, 'learning_rate': 0.1, 'colsample_bytree': 0.8}","[0.81564246, 0.78212291, 0.81564246, 0.84357542, 0.79329609]"
lgbm,1,"2, 3, 4, 6, 8",0.78994,0.81006,0.02012,0.01967,"{'subsample': 0.8, 'reg_lambda': 1.0, 'reg_alpha': 2.0, 'n_estimators': 200, 'min_child_samples': 30, 'max_depth': -1, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.81005587, 0.79329609, 0.81564246, 0.84357542, 0.78770950]"
lgbm,1,"2, 3, 4, 6, 9",0.78994,0.81006,0.02012,0.01967,"{'subsample': 0.8, 'reg_lambda': 1.0, 'reg_alpha': 2.0, 'n_estimators': 200, 'min_child_samples': 30, 'max_depth': -1, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.81005587, 0.79329609, 0.81564246, 0.84357542, 0.78770950]"
lgbm,1,"2, 3, 4, 6, 10",0.78994,0.80894,0.019,0.02161,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
lgbm,1,"2, 3, 4, 7, 8",0.78994,0.81006,0.02012,0.01967,"{'subsample': 0.8, 'reg_lambda': 1.0, 'reg_alpha': 2.0, 'n_estimators': 200, 'min_child_samples': 30, 'max_depth': -1, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.81005587, 0.79329609, 0.81564246, 0.84357542, 0.78770950]"
lgbm,1,"2, 3, 4, 7, 9",0.78994,0.8067,0.01675,0.01922,"{'subsample': 1.0, 'reg_lambda': 5.0, 'reg_alpha': 2.0, 'n_estimators': 100, 'min_child_samples': 30, 'max_depth': 3, 'learning_rate': 0.1, 'colsample_bytree': 0.8}","[0.80446927, 0.78212291, 0.81564246, 0.83798883, 0.79329609]"
lgbm,1,"2, 3, 4, 7, 10",0.78994,0.80894,0.019,0.02161,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
lgbm,1,"2, 3, 4, 8, 9",0.78994,0.81006,0.02012,0.01967,"{'subsample': 0.8, 'reg_lambda': 1.0, 'reg_alpha': 2.0, 'n_estimators': 200, 'min_child_samples': 30, 'max_depth': -1, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.81005587, 0.79329609, 0.81564246, 0.84357542, 0.78770950]"
lgbm,1,"2, 3, 4, 8, 10",0.78994,0.80894,0.019,0.02161,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
lgbm,1,"2, 3, 4, 9, 10",0.78994,0.80894,0.019,0.02161,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
lgbm,1,"2, 3, 5, 6, 7",0.78994,0.78883,-0.0011,0.02102,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 0.8}","[0.81005587, 0.78212291, 0.75977654, 0.81564246, 0.77653631]"
lgbm,1,"2, 3, 5, 6, 8",0.78994,0.78771,-0.00222,0.02149,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 0.8}","[0.81005587, 0.77653631, 0.75977654, 0.81564246, 0.77653631]"
lgbm,1,"2, 3, 5, 6, 9",0.78994,0.80223,0.01229,0.02705,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 150, 'min_child_samples': 20, 'max_depth': 3, 'learning_rate': 0.2, 'colsample_bytree': 0.8}","[0.79329609, 0.79329609, 0.79329609, 0.85474860, 0.77653631]"
lgbm,1,"2, 3, 5, 6, 10",0.78994,0.81229,0.02234,0.02167,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.83240223, 0.79329609, 0.81564246, 0.83798883, 0.78212291]"
lgbm,1,"2, 3, 5, 7, 8",0.78994,0.78659,-0.00334,0.02407,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 20, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 1.0}","[0.81564246, 0.77094972, 0.75977654, 0.81564246, 0.77094972]"
lgbm,1,"2, 3, 5, 7, 9",0.78994,0.80112,0.01118,0.02195,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 150, 'min_child_samples': 20, 'max_depth': 3, 'learning_rate': 0.2, 'colsample_bytree': 0.8}","[0.79888268, 0.79329609, 0.78770950, 0.84357542, 0.78212291]"
lgbm,1,"2, 3, 5, 7, 10",0.78994,0.81341,0.02346,0.02195,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 20, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 1.0}","[0.83240223, 0.79329609, 0.82122905, 0.83798883, 0.78212291]"
lgbm,1,"2, 3, 5, 8, 9",0.78994,0.80447,0.01453,0.0154,"{'subsample': 0.8, 'reg_lambda': 0.0, 'reg_alpha': 2.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 10, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.80446927, 0.79329609, 0.80446927, 0.83240223, 0.78770950]"
lgbm,1,"2, 3, 5, 8, 10",0.78994,0.81341,0.02346,0.02195,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 20, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 1.0}","[0.83240223, 0.79329609, 0.82122905, 0.83798883, 0.78212291]"
lgbm,1,"2, 3, 5, 9, 10",0.78994,0.81341,0.02346,0.02195,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 20, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 1.0}","[0.83240223, 0.79329609, 0.82122905, 0.83798883, 0.78212291]"
lgbm,1,"2, 3, 6, 7, 8",0.78994,0.78994,0.0,0.01716,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 0.8}","[0.80446927, 0.77653631, 0.78212291, 0.81564246, 0.77094972]"
lgbm,1,"2, 3, 6, 7, 9",0.78994,0.80782,0.01788,0.02333,"{'subsample': 0.8, 'reg_lambda': 0.0, 'reg_alpha': 2.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 10, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.81564246, 0.78212291, 0.81564246, 0.84357542, 0.78212291]"
lgbm,1,"2, 3, 6, 7, 10",0.78994,0.80894,0.019,0.02161,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
lgbm,1,"2, 3, 6, 8, 9",0.78994,0.80782,0.01788,0.02333,"{'subsample': 0.8, 'reg_lambda': 0.0, 'reg_alpha': 2.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 10, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.81564246, 0.78212291, 0.81564246, 0.84357542, 0.78212291]"
lgbm,1,"2, 3, 6, 8, 10",0.78994,0.80894,0.019,0.02161,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
lgbm,1,"2, 3, 6, 9, 10",0.78994,0.80894,0.019,0.02161,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
lgbm,1,"2, 3, 7, 8, 9",0.78994,0.80112,0.01118,0.02513,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 150, 'min_child_samples': 30, 'max_depth': 10, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.79888268, 0.78770950, 0.79329609, 0.84916201, 0.77653631]"
lgbm,1,"2, 3, 7, 8, 10",0.78994,0.80894,0.019,0.02161,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
lgbm,1,"2, 3, 7, 9, 10",0.78994,0.80894,0.019,0.02161,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
lgbm,1,"2, 3, 8, 9, 10",0.78994,0.80894,0.019,0.02161,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
lgbm,1,"2, 4, 5, 6, 7",0.78994,0.8067,0.01675,0.03508,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.81564246, 0.77094972, 0.77094972, 0.86592179, 0.81005587]"
lgbm,1,"2, 4, 5, 6, 8",0.78994,0.81453,0.02459,0.03505,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.82122905, 0.78770950, 0.77653631, 0.87709497, 0.81005587]"
lgbm,1,"2, 4, 5, 6, 9",0.78994,0.8067,0.01675,0.03508,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.81564246, 0.77094972, 0.77094972, 0.86592179, 0.81005587]"
lgbm,1,"2, 4, 5, 6, 10",0.78994,0.81006,0.02012,0.03479,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 0.0, 'n_estimators': 50, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.80446927, 0.79888268, 0.77653631, 0.87709497, 0.79329609]"
lgbm,1,"2, 4, 5, 7, 8",0.78994,0.81564,0.0257,0.03219,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.81564246, 0.79329609, 0.78770950, 0.87709497, 0.80446927]"
lgbm,1,"2, 4, 5, 7, 9",0.78994,0.8067,0.01675,0.03052,"{'subsample': 1.0, 'reg_lambda': 0.0, 'reg_alpha': 0.0, 'n_estimators': 50, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.80446927, 0.78770950, 0.78212291, 0.86592179, 0.79329609]"
lgbm,1,"2, 4, 5, 7, 10",0.78994,0.80559,0.01565,0.03762,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.81005587, 0.77653631, 0.78212291, 0.87709497, 0.78212291]"
lgbm,1,"2, 4, 5, 8, 9",0.78994,0.81564,0.0257,0.03219,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.81564246, 0.79329609, 0.78770950, 0.87709497, 0.80446927]"
lgbm,1,"2, 4, 5, 8, 10",0.78994,0.80559,0.01565,0.03302,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.81564246, 0.77653631, 0.78212291, 0.86592179, 0.78770950]"
lgbm,1,"2, 4, 5, 9, 10",0.78994,0.80559,0.01565,0.03762,"{'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 0.0, 'n_estimators': 100, 'min_child_samples': 10, 'max_depth': 20, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.81005587, 0.77653631, 0.78212291, 0.87709497, 0.78212291]"
lgbm,1,"2, 4, 6, 7, 8",0.78994,0.81006,0.02012,0.01967,"{'subsample': 0.8, 'reg_lambda': 1.0, 'reg_alpha': 2.0, 'n_estimators': 200, 'min_child_samples': 30, 'max_depth': -1, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.81005587, 0.79329609, 0.81564246, 0.84357542, 0.78770950]"
lgbm,1,"2, 4, 6, 7, 9",0.78994,0.81006,0.02012,0.01967,"{'subsample': 0.8, 'reg_lambda': 1.0, 'reg_alpha': 2.0, 'n_estimators': 200, 'min_child_samples': 30, 'max_depth': -1, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.81005587, 0.79329609, 0.81564246, 0.84357542, 0.78770950]"
lgbm,1,"2, 4, 6, 7, 10",0.78994,0.80894,0.019,0.02161,"{'subsample': 0.8, 'reg_lambda': 5.0, 'reg_alpha': 5.0, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 1.0}","[0.82681564, 0.78770950, 0.81005587, 0.83798883, 0.78212291]"
lgbm,1,"2, 4, 6, 8, 9",0.78994,0.81006,0.02012,0.01967,"{'subsample': 0.8, 'reg_lambda': 1.0, 'reg_alpha': 2.0, 'n_estimators': 200, 'min_child_samples': 30, 'max_depth': -1, 'learning_rate': 0.1, 'colsample_bytree': 1.0}","[0.81005587, 0.79329609, 0.81564246, 0.84357542, 0.78770950]"
