model,tuned,feature_num,baseline,accuracy,std,improvement,params,cv_scores
dt,0,"1, 2, 3, 6, 7, 9, 11",0.75754,0.79665,0.03848,0.0391,,"[0.80446927, 0.75418994, 0.77094972, 0.86592179, 0.78770950]"
dt,0,"1, 2, 3, 6, 7, 10, 11",0.75754,0.80335,0.03522,0.04581,,"[0.81005587, 0.75977654, 0.78770950, 0.86592179, 0.79329609]"
dt,0,"1, 2, 3, 6, 8, 9, 10",0.75754,0.79553,0.03944,0.03798,,"[0.79888268, 0.74860335, 0.77094972, 0.86592179, 0.79329609]"
dt,0,"1, 2, 3, 6, 8, 9, 11",0.75754,0.80112,0.04219,0.04358,,"[0.81005587, 0.75977654, 0.76536313, 0.87709497, 0.79329609]"
dt,0,"1, 2, 3, 6, 8, 10, 11",0.75754,0.80112,0.0388,0.04358,,"[0.81564246, 0.75418994, 0.77094972, 0.86592179, 0.79888268]"
dt,0,"1, 2, 3, 6, 9, 10, 11",0.75754,0.8,0.03679,0.04246,,"[0.80446927, 0.75418994, 0.78770950, 0.86592179, 0.78770950]"
dt,0,"1, 2, 3, 7, 8, 9, 10",0.75754,0.79553,0.03928,0.03798,,"[0.80446927, 0.75418994, 0.76536313, 0.86592179, 0.78770950]"
dt,0,"1, 2, 3, 7, 8, 9, 11",0.75754,0.79777,0.0405,0.04022,,"[0.80446927, 0.75418994, 0.77094972, 0.87150838, 0.78770950]"
dt,0,"1, 2, 3, 7, 8, 10, 11",0.75754,0.79888,0.04181,0.04134,,"[0.81005587, 0.74860335, 0.77094972, 0.87150838, 0.79329609]"
dt,0,"1, 2, 3, 7, 9, 10, 11",0.75754,0.79665,0.04038,0.0391,,"[0.79888268, 0.75418994, 0.77094972, 0.87150838, 0.78770950]"
dt,0,"1, 2, 3, 8, 9, 10, 11",0.75754,0.79777,0.04333,0.04022,,"[0.80446927, 0.75418994, 0.76536313, 0.87709497, 0.78770950]"
dt,0,"1, 2, 4, 5, 6, 7, 8",0.75754,0.78659,0.02533,0.02905,,"[0.77094972, 0.77653631, 0.75977654, 0.83240223, 0.79329609]"
dt,0,"1, 2, 4, 5, 6, 7, 9",0.75754,0.79106,0.02883,0.03351,,"[0.77094972, 0.75418994, 0.78212291, 0.83240223, 0.81564246]"
dt,0,"1, 2, 4, 5, 6, 7, 10",0.75754,0.78659,0.02653,0.02905,,"[0.76536313, 0.77653631, 0.75977654, 0.83240223, 0.79888268]"
dt,0,"1, 2, 4, 5, 6, 7, 11",0.75754,0.79106,0.02818,0.03351,,"[0.75977654, 0.78770950, 0.78770950, 0.84357542, 0.77653631]"
dt,0,"1, 2, 4, 5, 6, 8, 9",0.75754,0.79665,0.02773,0.0391,,"[0.77094972, 0.77094972, 0.78212291, 0.83798883, 0.82122905]"
dt,0,"1, 2, 4, 5, 6, 8, 10",0.75754,0.78771,0.0212,0.03017,,"[0.77094972, 0.77653631, 0.77094972, 0.82681564, 0.79329609]"
dt,0,"1, 2, 4, 5, 6, 8, 11",0.75754,0.78994,0.03561,0.03239,,"[0.76536313, 0.78212291, 0.77094972, 0.86033520, 0.77094972]"
dt,0,"1, 2, 4, 5, 6, 9, 10",0.75754,0.7933,0.02849,0.03576,,"[0.77653631, 0.76536313, 0.77094972, 0.83798883, 0.81564246]"
dt,0,"1, 2, 4, 5, 6, 9, 11",0.75754,0.79777,0.03574,0.04022,,"[0.77653631, 0.78212291, 0.76536313, 0.86592179, 0.79888268]"
dt,0,"1, 2, 4, 5, 6, 10, 11",0.75754,0.78771,0.02849,0.03017,,"[0.77094972, 0.78212291, 0.76536313, 0.84357542, 0.77653631]"
dt,0,"1, 2, 4, 5, 7, 8, 9",0.75754,0.79777,0.03246,0.04022,,"[0.82122905, 0.76536313, 0.75418994, 0.83798883, 0.81005587]"
dt,0,"1, 2, 4, 5, 7, 8, 10",0.75754,0.79441,0.02582,0.03686,,"[0.79329609, 0.77653631, 0.77094972, 0.84357542, 0.78770950]"
dt,0,"1, 2, 4, 5, 7, 8, 11",0.75754,0.79777,0.02857,0.04022,,"[0.78770950, 0.78212291, 0.78212291, 0.85474860, 0.78212291]"
dt,0,"1, 2, 4, 5, 7, 9, 10",0.75754,0.79441,0.03415,0.03686,,"[0.81564246, 0.75418994, 0.75418994, 0.83798883, 0.81005587]"
dt,0,"1, 2, 4, 5, 7, 9, 11",0.75754,0.79553,0.03716,0.03798,,"[0.80446927, 0.77653631, 0.74860335, 0.86033520, 0.78770950]"
dt,0,"1, 2, 4, 5, 7, 10, 11",0.75754,0.79888,0.02892,0.04134,,"[0.77653631, 0.78212291, 0.78212291, 0.85474860, 0.79888268]"
dt,0,"1, 2, 4, 5, 8, 9, 10",0.75754,0.80223,0.03268,0.04469,,"[0.82122905, 0.76536313, 0.76536313, 0.84916201, 0.81005587]"
dt,0,"1, 2, 4, 5, 8, 9, 11",0.75754,0.78994,0.04365,0.03239,,"[0.78770950, 0.76536313, 0.74301676, 0.87150838, 0.78212291]"
dt,0,"1, 2, 4, 5, 8, 10, 11",0.75754,0.7933,0.031,0.03576,,"[0.77094972, 0.78212291, 0.78212291, 0.85474860, 0.77653631]"
dt,0,"1, 2, 4, 5, 9, 10, 11",0.75754,0.8,0.04018,0.04246,,"[0.81564246, 0.77653631, 0.75977654, 0.87150838, 0.77653631]"
dt,0,"1, 2, 4, 6, 7, 8, 9",0.75754,0.79553,0.03782,0.03798,,"[0.79329609, 0.75977654, 0.76536313, 0.86592179, 0.79329609]"
dt,0,"1, 2, 4, 6, 7, 8, 10",0.75754,0.79218,0.03626,0.03464,,"[0.79888268, 0.74860335, 0.76536313, 0.85474860, 0.79329609]"
dt,0,"1, 2, 4, 6, 7, 8, 11",0.75754,0.79888,0.03854,0.04134,,"[0.81005587, 0.75418994, 0.77094972, 0.86592179, 0.79329609]"
dt,0,"1, 2, 4, 6, 7, 9, 10",0.75754,0.79777,0.03626,0.04022,,"[0.79329609, 0.75977654, 0.77653631, 0.86592179, 0.79329609]"
dt,0,"1, 2, 4, 6, 7, 9, 11",0.75754,0.79888,0.04225,0.04134,,"[0.80446927, 0.75977654, 0.76536313, 0.87709497, 0.78770950]"
dt,0,"1, 2, 4, 6, 7, 10, 11",0.75754,0.79888,0.03854,0.04134,,"[0.81005587, 0.75418994, 0.77094972, 0.86592179, 0.79329609]"
dt,0,"1, 2, 4, 6, 8, 9, 10",0.75754,0.7933,0.03854,0.03576,,"[0.79329609, 0.75418994, 0.77094972, 0.86592179, 0.78212291]"
dt,0,"1, 2, 4, 6, 8, 9, 11",0.75754,0.8,0.04142,0.04246,,"[0.80446927, 0.75977654, 0.77094972, 0.87709497, 0.78770950]"
dt,0,"1, 2, 4, 6, 8, 10, 11",0.75754,0.80112,0.03975,0.04358,,"[0.81005587, 0.75418994, 0.77653631, 0.87150838, 0.79329609]"
dt,0,"1, 2, 4, 6, 9, 10, 11",0.75754,0.80223,0.04278,0.04469,,"[0.80446927, 0.75977654, 0.77653631, 0.88268156, 0.78770950]"
dt,0,"1, 2, 4, 7, 8, 9, 10",0.75754,0.79665,0.03815,0.0391,,"[0.80446927, 0.75977654, 0.76536313, 0.86592179, 0.78770950]"
dt,0,"1, 2, 4, 7, 8, 9, 11",0.75754,0.80112,0.04068,0.04358,,"[0.80446927, 0.75977654, 0.77653631, 0.87709497, 0.78770950]"
dt,0,"1, 2, 4, 7, 8, 10, 11",0.75754,0.80112,0.03832,0.04358,,"[0.80446927, 0.75977654, 0.77653631, 0.87150838, 0.79329609]"
dt,0,"1, 2, 4, 7, 9, 10, 11",0.75754,0.8,0.04142,0.04246,,"[0.80446927, 0.75977654, 0.77094972, 0.87709497, 0.78770950]"
dt,0,"1, 2, 4, 8, 9, 10, 11",0.75754,0.8,0.04142,0.04246,,"[0.80446927, 0.75977654, 0.77094972, 0.87709497, 0.78770950]"
dt,0,"1, 2, 5, 6, 7, 8, 9",0.75754,0.78436,0.02488,0.02681,,"[0.78212291, 0.75977654, 0.75977654, 0.82681564, 0.79329609]"
dt,0,"1, 2, 5, 6, 7, 8, 10",0.75754,0.78324,0.02558,0.0257,,"[0.75977654, 0.77094972, 0.77094972, 0.83240223, 0.78212291]"
dt,0,"1, 2, 5, 6, 7, 8, 11",0.75754,0.78436,0.02883,0.02681,,"[0.75977654, 0.77653631, 0.75977654, 0.83798883, 0.78770950]"
dt,0,"1, 2, 5, 6, 7, 9, 10",0.75754,0.78212,0.02029,0.02458,,"[0.77094972, 0.76536313, 0.77094972, 0.82122905, 0.78212291]"
dt,0,"1, 2, 5, 6, 7, 9, 11",0.75754,0.78994,0.04219,0.03239,,"[0.77094972, 0.76536313, 0.75418994, 0.87150838, 0.78770950]"
dt,0,"1, 2, 5, 6, 7, 10, 11",0.75754,0.78436,0.03363,0.02681,,"[0.75418994, 0.77094972, 0.76536313, 0.84916201, 0.78212291]"
dt,0,"1, 2, 5, 6, 8, 9, 10",0.75754,0.78324,0.02746,0.0257,,"[0.77094972, 0.75977654, 0.75977654, 0.83240223, 0.79329609]"
dt,0,"1, 2, 5, 6, 8, 9, 11",0.75754,0.78771,0.04225,0.03017,,"[0.75977654, 0.78212291, 0.74301676, 0.86592179, 0.78770950]"
dt,0,"1, 2, 5, 6, 8, 10, 11",0.75754,0.78212,0.02977,0.02458,,"[0.75418994, 0.78212291, 0.75977654, 0.83798883, 0.77653631]"
dt,0,"1, 2, 5, 6, 9, 10, 11",0.75754,0.79441,0.03762,0.03686,,"[0.77094972, 0.77094972, 0.76536313, 0.86592179, 0.79888268]"
dt,0,"1, 2, 5, 7, 8, 9, 10",0.75754,0.79441,0.03451,0.03686,,"[0.81005587, 0.74301676, 0.77094972, 0.84357542, 0.80446927]"
dt,0,"1, 2, 5, 7, 8, 9, 11",0.75754,0.79441,0.03796,0.03686,,"[0.79329609, 0.76536313, 0.75977654, 0.86592179, 0.78770950]"
dt,0,"1, 2, 5, 7, 8, 10, 11",0.75754,0.7933,0.02827,0.03576,,"[0.79888268, 0.77653631, 0.75977654, 0.84357542, 0.78770950]"
dt,0,"1, 2, 5, 7, 9, 10, 11",0.75754,0.80223,0.02883,0.04469,,"[0.80446927, 0.77094972, 0.78212291, 0.85474860, 0.79888268]"
dt,0,"1, 2, 5, 8, 9, 10, 11",0.75754,0.80335,0.03469,0.04581,,"[0.81564246, 0.77653631, 0.75977654, 0.86033520, 0.80446927]"
dt,0,"1, 2, 6, 7, 8, 9, 10",0.75754,0.7933,0.03982,0.03576,,"[0.79888268, 0.74860335, 0.77094972, 0.86592179, 0.78212291]"
dt,0,"1, 2, 6, 7, 8, 9, 11",0.75754,0.80223,0.0413,0.04469,,"[0.81005587, 0.75977654, 0.77094972, 0.87709497, 0.79329609]"
dt,0,"1, 2, 6, 7, 8, 10, 11",0.75754,0.79777,0.04004,0.04022,,"[0.81564246, 0.75418994, 0.76536313, 0.86592179, 0.78770950]"
dt,0,"1, 2, 6, 7, 9, 10, 11",0.75754,0.79777,0.03778,0.04022,,"[0.80446927, 0.75418994, 0.77653631, 0.86592179, 0.78770950]"
dt,0,"1, 2, 6, 8, 9, 10, 11",0.75754,0.79888,0.0458,0.04134,,"[0.81005587, 0.75977654, 0.75977654, 0.88268156, 0.78212291]"
dt,0,"1, 2, 7, 8, 9, 10, 11",0.75754,0.79665,0.0413,0.0391,,"[0.80446927, 0.75418994, 0.76536313, 0.87150838, 0.78770950]"
dt,0,"1, 3, 4, 5, 6, 7, 8",0.75754,0.78547,0.03231,0.02793,,"[0.77094972, 0.77094972, 0.74860335, 0.84357542, 0.79329609]"
dt,0,"1, 3, 4, 5, 6, 7, 9",0.75754,0.78771,0.03444,0.03017,,"[0.77653631, 0.76536313, 0.74301676, 0.83798883, 0.81564246]"
dt,0,"1, 3, 4, 5, 6, 7, 10",0.75754,0.78212,0.03219,0.02458,,"[0.76536313, 0.77094972, 0.74301676, 0.83798883, 0.79329609]"
dt,0,"1, 3, 4, 5, 6, 7, 11",0.75754,0.7933,0.03219,0.03576,,"[0.76536313, 0.79329609, 0.77094972, 0.85474860, 0.78212291]"
dt,0,"1, 3, 4, 5, 6, 8, 9",0.75754,0.78659,0.03662,0.02905,,"[0.75977654, 0.77094972, 0.74301676, 0.83798883, 0.82122905]"
dt,0,"1, 3, 4, 5, 6, 8, 10",0.75754,0.78324,0.03265,0.0257,,"[0.76536313, 0.77094972, 0.74301676, 0.83798883, 0.79888268]"
dt,0,"1, 3, 4, 5, 6, 8, 11",0.75754,0.79441,0.02965,0.03686,,"[0.77094972, 0.79329609, 0.76536313, 0.84916201, 0.79329609]"
dt,0,"1, 3, 4, 5, 6, 9, 10",0.75754,0.79106,0.03561,0.03351,,"[0.77653631, 0.76536313, 0.74860335, 0.84357542, 0.82122905]"
dt,0,"1, 3, 4, 5, 6, 9, 11",0.75754,0.79665,0.03288,0.0391,,"[0.78212291, 0.79329609, 0.75418994, 0.85474860, 0.79888268]"
dt,0,"1, 3, 4, 5, 6, 10, 11",0.75754,0.78771,0.031,0.03017,,"[0.75977654, 0.79888268, 0.76536313, 0.84357542, 0.77094972]"
dt,0,"1, 3, 4, 5, 7, 8, 9",0.75754,0.79218,0.03207,0.03464,,"[0.78770950, 0.78770950, 0.74301676, 0.84357542, 0.79888268]"
dt,0,"1, 3, 4, 5, 7, 8, 10",0.75754,0.78547,0.03288,0.02793,,"[0.75977654, 0.78770950, 0.74860335, 0.84357542, 0.78770950]"
dt,0,"1, 3, 4, 5, 7, 8, 11",0.75754,0.79106,0.034,0.03351,,"[0.75977654, 0.79329609, 0.76536313, 0.85474860, 0.78212291]"
dt,0,"1, 3, 4, 5, 7, 9, 10",0.75754,0.79218,0.03027,0.03464,,"[0.79329609, 0.78770950, 0.74301676, 0.83798883, 0.79888268]"
dt,0,"1, 3, 4, 5, 7, 9, 11",0.75754,0.8,0.03592,0.04246,,"[0.78770950, 0.79888268, 0.74860335, 0.86033520, 0.80446927]"
dt,0,"1, 3, 4, 5, 7, 10, 11",0.75754,0.79777,0.03377,0.04022,,"[0.77094972, 0.79329609, 0.76536313, 0.86033520, 0.79888268]"
dt,0,"1, 3, 4, 5, 8, 9, 10",0.75754,0.79218,0.03068,0.03464,,"[0.78770950, 0.78770950, 0.74301676, 0.83798883, 0.80446927]"
dt,0,"1, 3, 4, 5, 8, 9, 11",0.75754,0.80112,0.03561,0.04358,,"[0.79329609, 0.79888268, 0.74860335, 0.86033520, 0.80446927]"
dt,0,"1, 3, 4, 5, 8, 10, 11",0.75754,0.79665,0.02969,0.0391,,"[0.78212291, 0.78770950, 0.77094972, 0.85474860, 0.78770950]"
dt,0,"1, 3, 4, 5, 9, 10, 11",0.75754,0.79553,0.03288,0.03798,,"[0.79329609, 0.78212291, 0.75418994, 0.85474860, 0.79329609]"
dt,0,"1, 3, 4, 6, 7, 8, 9",0.75754,0.7933,0.03739,0.03576,,"[0.77653631, 0.77653631, 0.75977654, 0.86592179, 0.78770950]"
dt,0,"1, 3, 4, 6, 7, 8, 10",0.75754,0.79218,0.03592,0.03464,,"[0.78212291, 0.78770950, 0.75418994, 0.86033520, 0.77653631]"
dt,0,"1, 3, 4, 6, 7, 8, 11",0.75754,0.80223,0.03896,0.04469,,"[0.79888268, 0.78770950, 0.76536313, 0.87709497, 0.78212291]"
dt,0,"1, 3, 4, 6, 7, 9, 10",0.75754,0.79441,0.03696,0.03686,,"[0.77653631, 0.78212291, 0.75977654, 0.86592179, 0.78770950]"
dt,0,"1, 3, 4, 6, 7, 9, 11",0.75754,0.79665,0.04478,0.0391,,"[0.79329609, 0.77653631, 0.75418994, 0.88268156, 0.77653631]"
dt,0,"1, 3, 4, 6, 7, 10, 11",0.75754,0.8,0.03728,0.04246,,"[0.79888268, 0.78212291, 0.76536313, 0.87150838, 0.78212291]"
dt,0,"1, 3, 4, 6, 8, 9, 10",0.75754,0.7933,0.03739,0.03576,,"[0.77653631, 0.77653631, 0.75977654, 0.86592179, 0.78770950]"
dt,0,"1, 3, 4, 6, 8, 9, 11",0.75754,0.79665,0.04478,0.0391,,"[0.79329609, 0.77653631, 0.75418994, 0.88268156, 0.77653631]"
dt,0,"1, 3, 4, 6, 8, 10, 11",0.75754,0.8,0.03728,0.04246,,"[0.79888268, 0.78212291, 0.76536313, 0.87150838, 0.78212291]"
dt,0,"1, 3, 4, 6, 9, 10, 11",0.75754,0.79777,0.04376,0.04022,,"[0.79329609, 0.77653631, 0.75977654, 0.88268156, 0.77653631]"
dt,0,"1, 3, 4, 7, 8, 9, 10",0.75754,0.79777,0.03469,0.04022,,"[0.78770950, 0.77653631, 0.77094972, 0.86592179, 0.78770950]"
dt,0,"1, 3, 4, 7, 8, 9, 11",0.75754,0.79888,0.03997,0.04134,,"[0.79329609, 0.77094972, 0.77094972, 0.87709497, 0.78212291]"
dt,0,"1, 3, 4, 7, 8, 10, 11",0.75754,0.79888,0.03739,0.04134,,"[0.79329609, 0.77094972, 0.77094972, 0.87150838, 0.78770950]"
dt,0,"1, 3, 4, 7, 9, 10, 11",0.75754,0.79777,0.04081,0.04022,,"[0.79329609, 0.77094972, 0.76536313, 0.87709497, 0.78212291]"
dt,0,"1, 3, 4, 8, 9, 10, 11",0.75754,0.79888,0.04013,0.04134,,"[0.79329609, 0.77653631, 0.76536313, 0.87709497, 0.78212291]"
dt,0,"1, 3, 5, 6, 7, 8, 9",0.75754,0.77765,0.03322,0.0201,,"[0.77653631, 0.75977654, 0.73184358, 0.83240223, 0.78770950]"
dt,0,"1, 3, 5, 6, 7, 8, 10",0.75754,0.77877,0.03307,0.02122,,"[0.77094972, 0.76536313, 0.73743017, 0.83798883, 0.78212291]"
dt,0,"1, 3, 5, 6, 7, 8, 11",0.75754,0.78547,0.0299,0.02793,,"[0.75977654, 0.79329609, 0.75418994, 0.83798883, 0.78212291]"
dt,0,"1, 3, 5, 6, 7, 9, 10",0.75754,0.78101,0.03027,0.02346,,"[0.77094972, 0.76536313, 0.74301676, 0.83240223, 0.79329609]"
dt,0,"1, 3, 5, 6, 7, 9, 11",0.75754,0.7933,0.03389,0.03576,,"[0.78770950, 0.78770950, 0.74301676, 0.84916201, 0.79888268]"
dt,0,"1, 3, 5, 6, 7, 10, 11",0.75754,0.78212,0.0337,0.02458,,"[0.75418994, 0.78212291, 0.74860335, 0.84357542, 0.78212291]"
dt,0,"1, 3, 5, 6, 8, 9, 10",0.75754,0.77765,0.03265,0.0201,,"[0.76536313, 0.75977654, 0.73743017, 0.83240223, 0.79329609]"
dt,0,"1, 3, 5, 6, 8, 9, 11",0.75754,0.79106,0.03579,0.03351,,"[0.78212291, 0.78770950, 0.73743017, 0.84916201, 0.79888268]"
dt,0,"1, 3, 5, 6, 8, 10, 11",0.75754,0.78883,0.02677,0.03129,,"[0.77094972, 0.78770950, 0.75977654, 0.83798883, 0.78770950]"
dt,0,"1, 3, 5, 6, 9, 10, 11",0.75754,0.79218,0.03377,0.03464,,"[0.78770950, 0.78770950, 0.74301676, 0.84916201, 0.79329609]"
dt,0,"1, 3, 5, 7, 8, 9, 10",0.75754,0.7933,0.0276,0.03576,,"[0.78770950, 0.78212291, 0.75418994, 0.83798883, 0.80446927]"
dt,0,"1, 3, 5, 7, 8, 9, 11",0.75754,0.8,0.03415,0.04246,,"[0.79329609, 0.79329609, 0.74860335, 0.85474860, 0.81005587]"
dt,0,"1, 3, 5, 7, 8, 10, 11",0.75754,0.7933,0.03139,0.03576,,"[0.78212291, 0.78212291, 0.75418994, 0.84916201, 0.79888268]"
dt,0,"1, 3, 5, 7, 9, 10, 11",0.75754,0.79441,0.03148,0.03686,,"[0.78770950, 0.78212291, 0.74860335, 0.84357542, 0.81005587]"
dt,0,"1, 3, 5, 8, 9, 10, 11",0.75754,0.7933,0.03533,0.03576,,"[0.78770950, 0.77653631, 0.74301676, 0.84916201, 0.81005587]"
dt,0,"1, 3, 6, 7, 8, 9, 10",0.75754,0.79106,0.03864,0.03351,,"[0.77653631, 0.78212291, 0.75418994, 0.86592179, 0.77653631]"
dt,0,"1, 3, 6, 7, 8, 9, 11",0.75754,0.79553,0.04533,0.03798,,"[0.79329609, 0.77653631, 0.75418994, 0.88268156, 0.77094972]"
dt,0,"1, 3, 6, 7, 8, 10, 11",0.75754,0.80112,0.03749,0.04358,,"[0.79888268, 0.78770950, 0.75977654, 0.87150838, 0.78770950]"
dt,0,"1, 3, 6, 7, 9, 10, 11",0.75754,0.78994,0.04478,0.03239,,"[0.78770950, 0.75977654, 0.75977654, 0.87709497, 0.76536313]"
dt,0,"1, 3, 6, 8, 9, 10, 11",0.75754,0.79441,0.04639,0.03686,,"[0.79329609, 0.77653631, 0.74860335, 0.88268156, 0.77094972]"
dt,0,"1, 3, 7, 8, 9, 10, 11",0.75754,0.79665,0.0413,0.0391,,"[0.78770950, 0.77653631, 0.75977654, 0.87709497, 0.78212291]"
dt,0,"1, 4, 5, 6, 7, 8, 9",0.75754,0.79218,0.03207,0.03464,,"[0.77094972, 0.77094972, 0.75977654, 0.84357542, 0.81564246]"
dt,0,"1, 4, 5, 6, 7, 8, 10",0.75754,0.78324,0.03592,0.0257,,"[0.77094972, 0.76536313, 0.73743017, 0.84357542, 0.79888268]"
dt,0,"1, 4, 5, 6, 7, 8, 11",0.75754,0.78659,0.03505,0.02905,,"[0.75977654, 0.79329609, 0.74860335, 0.84916201, 0.78212291]"
dt,0,"1, 4, 5, 6, 7, 9, 10",0.75754,0.79218,0.03207,0.03464,,"[0.77094972, 0.77094972, 0.75977654, 0.84357542, 0.81564246]"
dt,0,"1, 4, 5, 6, 7, 9, 11",0.75754,0.78994,0.03944,0.03239,,"[0.76536313, 0.79329609, 0.74301676, 0.86033520, 0.78770950]"
dt,0,"1, 4, 5, 6, 7, 10, 11",0.75754,0.78771,0.03586,0.03017,,"[0.75977654, 0.78770950, 0.75418994, 0.85474860, 0.78212291]"
dt,0,"1, 4, 5, 6, 8, 9, 10",0.75754,0.79218,0.03207,0.03464,,"[0.77094972, 0.77094972, 0.75977654, 0.84357542, 0.81564246]"
dt,0,"1, 4, 5, 6, 8, 9, 11",0.75754,0.78994,0.03682,0.03239,,"[0.77094972, 0.78770950, 0.74301676, 0.85474860, 0.79329609]"
dt,0,"1, 4, 5, 6, 8, 10, 11",0.75754,0.78994,0.03268,0.03239,,"[0.75977654, 0.79329609, 0.75977654, 0.84916201, 0.78770950]"
dt,0,"1, 4, 5, 6, 9, 10, 11",0.75754,0.79218,0.03558,0.03464,,"[0.77094972, 0.78770950, 0.74860335, 0.85474860, 0.79888268]"
dt,0,"1, 4, 5, 7, 8, 9, 10",0.75754,0.79777,0.02558,0.04022,,"[0.79888268, 0.77653631, 0.77094972, 0.84357542, 0.79888268]"
dt,0,"1, 4, 5, 7, 8, 9, 11",0.75754,0.79665,0.03561,0.0391,,"[0.79888268, 0.79329609, 0.73743017, 0.84916201, 0.80446927]"
dt,0,"1, 4, 5, 7, 8, 10, 11",0.75754,0.7933,0.02737,0.03576,,"[0.78770950, 0.78770950, 0.75977654, 0.84357542, 0.78770950]"
dt,0,"1, 4, 5, 7, 9, 10, 11",0.75754,0.79665,0.034,0.0391,,"[0.79888268, 0.78770950, 0.74860335, 0.85474860, 0.79329609]"
dt,0,"1, 4, 5, 8, 9, 10, 11",0.75754,0.79888,0.03389,0.04134,,"[0.80446927, 0.79329609, 0.74860335, 0.85474860, 0.79329609]"
dt,0,"1, 4, 6, 7, 8, 9, 10",0.75754,0.79441,0.03265,0.03686,,"[0.77653631, 0.78212291, 0.75977654, 0.85474860, 0.79888268]"
dt,0,"1, 4, 6, 7, 8, 9, 11",0.75754,0.7933,0.03934,0.03576,,"[0.78212291, 0.76536313, 0.75418994, 0.86592179, 0.79888268]"
dt,0,"1, 4, 6, 7, 8, 10, 11",0.75754,0.79441,0.03415,0.03686,,"[0.78770950, 0.77094972, 0.76536313, 0.86033520, 0.78770950]"
dt,0,"1, 4, 6, 7, 9, 10, 11",0.75754,0.79441,0.04142,0.03686,,"[0.78212291, 0.76536313, 0.75418994, 0.87150838, 0.79888268]"
dt,0,"1, 4, 6, 8, 9, 10, 11",0.75754,0.79441,0.04142,0.03686,,"[0.78212291, 0.76536313, 0.75418994, 0.87150838, 0.79888268]"
dt,0,"1, 4, 7, 8, 9, 10, 11",0.75754,0.8,0.03359,0.04246,,"[0.79329609, 0.77653631, 0.77653631, 0.86592179, 0.78770950]"
dt,0,"1, 5, 6, 7, 8, 9, 10",0.75754,0.78547,0.03231,0.02793,,"[0.77094972, 0.77094972, 0.74860335, 0.84357542, 0.79329609]"
dt,0,"1, 5, 6, 7, 8, 9, 11",0.75754,0.79665,0.03848,0.0391,,"[0.78212291, 0.79888268, 0.74860335, 0.86592179, 0.78770950]"
dt,0,"1, 5, 6, 7, 8, 10, 11",0.75754,0.7933,0.02782,0.03576,,"[0.77094972, 0.79888268, 0.76536313, 0.84357542, 0.78770950]"
dt,0,"1, 5, 6, 7, 9, 10, 11",0.75754,0.79218,0.03415,0.03464,,"[0.77094972, 0.79329609, 0.75418994, 0.85474860, 0.78770950]"
dt,0,"1, 5, 6, 8, 9, 10, 11",0.75754,0.79665,0.0349,0.0391,,"[0.77094972, 0.79888268, 0.75977654, 0.86033520, 0.79329609]"
dt,0,"1, 5, 7, 8, 9, 10, 11",0.75754,0.8,0.03626,0.04246,,"[0.78770950, 0.79329609, 0.74860335, 0.86033520, 0.81005587]"
dt,0,"1, 6, 7, 8, 9, 10, 11",0.75754,0.7933,0.04136,0.03576,,"[0.78212291, 0.76536313, 0.75418994, 0.87150838, 0.79329609]"
dt,0,"2, 3, 4, 5, 6, 7, 8",0.75754,0.78994,0.02048,0.03239,,"[0.78770950, 0.78770950, 0.75418994, 0.81005587, 0.81005587]"
dt,0,"2, 3, 4, 5, 6, 7, 9",0.75754,0.78771,0.0209,0.03017,,"[0.79888268, 0.75977654, 0.76536313, 0.81005587, 0.80446927]"
dt,0,"2, 3, 4, 5, 6, 7, 10",0.75754,0.78771,0.0209,0.03017,,"[0.78212291, 0.78212291, 0.75418994, 0.81005587, 0.81005587]"
dt,0,"2, 3, 4, 5, 6, 7, 11",0.75754,0.78659,0.03487,0.02905,,"[0.77094972, 0.78212291, 0.74301676, 0.84916201, 0.78770950]"
dt,0,"2, 3, 4, 5, 6, 8, 9",0.75754,0.79106,0.01716,0.03351,,"[0.79888268, 0.76536313, 0.77653631, 0.81005587, 0.80446927]"
dt,0,"2, 3, 4, 5, 6, 8, 10",0.75754,0.78436,0.0236,0.02681,,"[0.78212291, 0.78212291, 0.74301676, 0.81005587, 0.80446927]"
dt,0,"2, 3, 4, 5, 6, 8, 11",0.75754,0.79106,0.02926,0.03351,,"[0.77094972, 0.78212291, 0.75977654, 0.84357542, 0.79888268]"
dt,0,"2, 3, 4, 5, 6, 9, 10",0.75754,0.78994,0.02513,0.03239,,"[0.80446927, 0.76536313, 0.75418994, 0.81564246, 0.81005587]"
dt,0,"2, 3, 4, 5, 6, 9, 11",0.75754,0.79553,0.03031,0.03798,,"[0.77094972, 0.78770950, 0.77653631, 0.85474860, 0.78770950]"
dt,0,"2, 3, 4, 5, 6, 10, 11",0.75754,0.7933,0.031,0.03576,,"[0.77094972, 0.78770950, 0.75977654, 0.84916201, 0.79888268]"
dt,0,"2, 3, 4, 5, 7, 8, 9",0.75754,0.79888,0.02448,0.04134,,"[0.80446927, 0.77094972, 0.77094972, 0.83240223, 0.81564246]"
dt,0,"2, 3, 4, 5, 7, 8, 10",0.75754,0.79441,0.02746,0.03686,,"[0.80446927, 0.78212291, 0.75418994, 0.83798883, 0.79329609]"
dt,0,"2, 3, 4, 5, 7, 8, 11",0.75754,0.79218,0.03227,0.03464,,"[0.79329609, 0.78212291, 0.74301676, 0.84357542, 0.79888268]"
